stdout of test 'tst2502` in directory 'src/mal` itself:


# 22:33:27 >  
# 22:33:27 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42622 --set sql_port=53035 --set monet_prompt= --trace "--config=/home/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst2502.mal </dev/null
# 22:33:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl for further information.
## Yield commands may only appear in factories
#
#function random(seed:int):int;
#	i:= seed;
#barrier always:= true;
#	i:= 125 *i;
#	i:= i % 32767;
#	yield i;
#	redo always;
#exit always;
#end;
function Admin.random(seed:int):int;	# 0  (random:int)<-(seed:int)
    i := seed;	# 1  (i:int)<-(seed:int)
barrier always := true;	# 2  (always:bit)<-($4:bit) jump 7
    i := calc.*(125,i);	# 3 CALCbinaryMULintint (i:int)<-($5:int)(i:int)
    i := calc.%(i,32767);	# 4 CALCbinaryMODintint (i:int)<-(i:int)($6:int)
    yield i;	# 5  (i:int)
    redo always;	# 6  (always:bit) jump 3
exit always;	# 7  (always:bit)
end random;	# 8  
!ERROR: yield misplaced
!
#
#r1:= random(0);
#print(r1);
#r2:= random(0);
#print(r2);
#
function Admin.main():int;	# 0  (main:int)
    r1 := Admin.random(0);	# 1  (r1:int)<-($2:int)
    io.print(r1);	# 2 IOprint_val ($3:int)<-(r1:int)
    r2 := Admin.random(0);	# 3  (r2:int)<-($2:int)
    io.print(r2);	# 4 IOprint_val ($5:int)<-(r2:int)
end main;	# 5  
!ERROR: SyntaxError:Admin.random[0]:'Admin.random' contains errors

# 22:46:17 >  
# 22:46:17 >  Done.
# 22:46:17 >  

