stdout of test 'tst960` in directory 'src/mal` itself:


# 23:37:05 >  
# 23:37:05 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=40158 --set sql_port=57521 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst960.mal </dev/null
# 23:37:05 >  

# Monet Database Server V4.7.1
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the chunk mechanism
#
#S:= new(:void,:str);
#setSequenceBase(S,0:oid);
#insert(S,nil,"hello");
#insert(S,nil,"brave");
#insert(S,nil,"new");
#insert(S,nil,"world");
#print(S);
#
#L:= batstr.length(S);
#print(L);
#L:= batstr.bytes(S);
#print(L);
#
#B:= batstr.==(S,"hello");
#print(B);
#
#B:= batstr.match(S,"hello");
#print(B);
#
#U:= batstr.toUpper(S);
#print(U);
#
#l:= batstr.toLower(U);
#print(l);
#
#trim:= batstr.trim(S); 
#print(trim);
#ltrim:= batstr.ltrim(S); 
#print(ltrim);
#rtrim:= batstr.rtrim(S); 
#print(rtrim);
#
#srch:= batstr.search(S,S); 
#print(srch);
#plus:= batstr.+(S,S); 
#print(plus);
#
function user.main():int;	# 0  (main:int)
# the chunk mechanism 	# 1  (_2:str)
    S := bat.new(:void,:str);	# 2 CMDBATnew (S:bat[:void,:str])<-(_4:void)(_5:str)
    bat.setSequenceBase(S,0:oid);	# 3 BKCsetSequenceBase (_6:bat[:void,:str])<-(S:bat[:void,:str])(_7:oid)
    bat.insert(S,nil,"hello");	# 4 BKCinsert_bun (_8:bat[:void,:str])<-(S:bat[:void,:str])(_9:void)(_10:str)
    bat.insert(S,nil,"brave");	# 5 BKCinsert_bun (_11:bat[:void,:str])<-(S:bat[:void,:str])(_9:void)(_12:str)
    bat.insert(S,nil,"new");	# 6 BKCinsert_bun (_13:bat[:void,:str])<-(S:bat[:void,:str])(_9:void)(_14:str)
    bat.insert(S,nil,"world");	# 7 BKCinsert_bun (_15:bat[:void,:str])<-(S:bat[:void,:str])(_9:void)(_16:str)
    io.print(S);	# 8 IOprint_val (_17:int)<-(S:bat[:void,:str])
    L := batstr.length(S);	# 9 STRbatLength (L:bat[:void,:int])<-(S:bat[:void,:str])
    io.print(L);	# 10 IOprint_val (_19:int)<-(L:bat[:void,:int])
    L := batstr.bytes(S);	# 11 STRbatBytes (L:bat[:void,:int])<-(S:bat[:void,:str])
    io.print(L);	# 12 IOprint_val (_20:int)<-(L:bat[:void,:int])
    B := batstr.==(S,"hello");	# 13 STRbatEqualCst (B:bat[:void,:bit])<-(S:bat[:void,:str])(_10:str)
    io.print(B);	# 14 IOprint_val (_22:int)<-(B:bat[:void,:bit])
    B := batstr.match(S,"hello");	# 15 STRbatmatchCst (B:bat[:void,:bit])<-(S:bat[:void,:str])(_10:str)
    io.print(B);	# 16 IOprint_val (_23:int)<-(B:bat[:void,:bit])
    U := batstr.toUpper(S);	# 17 STRbatUpper (U:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(U);	# 18 IOprint_val (_25:int)<-(U:bat[:void,:str])
    l := batstr.toLower(U);	# 19 STRbatLower (l:bat[:void,:str])<-(U:bat[:void,:str])
    io.print(l);	# 20 IOprint_val (_27:int)<-(l:bat[:void,:str])
    trim := batstr.trim(S);	# 21 STRbatStrip (trim:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(trim);	# 22 IOprint_val (_29:int)<-(trim:bat[:void,:str])
    ltrim := batstr.ltrim(S);	# 23 STRbatLtrim (ltrim:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(ltrim);	# 24 IOprint_val (_31:int)<-(ltrim:bat[:void,:str])
    rtrim := batstr.rtrim(S);	# 25 STRbatRtrim (rtrim:bat[:void,:str])<-(S:bat[:void,:str])
    io.print(rtrim);	# 26 IOprint_val (_33:int)<-(rtrim:bat[:void,:str])
    io.print("Start searches");	# 27 IOprint_val (_34:int)<-(_35:str)
    srch := batstr.search(S,"hello");	# 28 STRbatstrSearchcst (srch:bat[:void,:int])<-(S:bat[:void,:str])(_10:str)
    io.print(srch);	# 29 IOprint_val (_37:int)<-(srch:bat[:void,:int])
    srch := batstr.search(S,S);	# 30 STRbatstrSearch (srch:bat[:void,:int])<-(S:bat[:void,:str])(S:bat[:void,:str])
    io.print(srch);	# 31 IOprint_val (_38:int)<-(srch:bat[:void,:int])
    plus := batstr.+(S,S);	# 32 STRbatConcat (plus:bat[:void,:str])<-(S:bat[:void,:str])(S:bat[:void,:str])
    io.print(plus);	# 33 IOprint_val (_40:int)<-(plus:bat[:void,:str])
end main;	# 34  
#-------------------------#
# h	tmp_13		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-----------------#
# h	tmp_14	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_15	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  5	  ]
[ 2@0,	  3	  ]
[ 3@0,	  5	  ]
#-----------------#
# h	tmp_14	  # name
# void	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
#-----------------#
# h	tmp_16	  # name
# oid	bit	  # type
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  false	  ]
[ 2@0,	  false	  ]
[ 3@0,	  false	  ]
#-------------------------#
# h	tmp_14		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "HELLO"	  ]
[ 1@0,	  "BRAVE"	  ]
[ 2@0,	  "NEW"		  ]
[ 3@0,	  "WORLD"	  ]
#-------------------------#
# h	tmp_17		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_18		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_19		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
#-------------------------#
# h	tmp_20		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hello"	  ]
[ 1@0,	  "brave"	  ]
[ 2@0,	  "new"		  ]
[ 3@0,	  "world"	  ]
[ "Start searches" ]
#-----------------#
# h	tmp_21	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  -1	  ]
[ 2@0,	  -1	  ]
[ 3@0,	  -1	  ]
#-----------------#
# h	tmp_22	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  0	  ]
[ 1@0,	  0	  ]
[ 2@0,	  0	  ]
[ 3@0,	  0	  ]
#-------------------------#
# h	tmp_22		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "hellohello"	  ]
[ 1@0,	  "bravebrave"	  ]
[ 2@0,	  "newnew"	  ]
[ 3@0,	  "worldworld"	  ]

# 23:37:05 >  
# 23:37:05 >  Done.
# 23:37:05 >  

