stdout of test 'tst101` in directory 'src/mal` itself:


# 07:58:53 >  
# 07:58:53 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst101.mal </dev/null
# 07:58:53 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##define the generic addition operator
## this should be sufficient to determine outcome
#
#function + (L:any$1, R:any$1):int ; return s :=1; end +;
function user.+(L:any_1,R:any_1):int;	# 0  (+:int)<-(L:any_1)(R:any_1)
    return s := 1;	# 1  (s:int)<-($4:int)
end +;	# 2  
#a:=3+1;
#b:=3.5+2.7;
#c:= 7+8;
#
function user.main():int;	# 0  (main:int)
#define the generic addition operator 	# 1  ($2:str)
# this should be sufficient to determine outcome 	# 2  ($4:str)
    a := calc.+(3,1);	# 3 CALCbinaryADDintint (a:int)<-($6:int)($7:int)
    b := calc.+(3.5,2.7);	# 4 CALCbinaryADDfltflt (b:flt)<-($9:flt)($10:flt)
    c := calc.+(7,8);	# 5 CALCbinaryADDintint (c:int)<-($12:int)($13:int)
end main;	# 6  

# 07:58:54 >  
# 07:58:54 >  Done.
# 07:58:54 >  

