stdout of test 'tst890` in directory 'src/mal` itself:


# 08:01:32 >  
# 08:01:32 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst890.mal </dev/null
# 08:01:32 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##test reference counting of batcalc
#b:= new(:int,:int);
#setName(b,"b");
#insert(b,1,1);
#c:=multiplex.tactics("+",b,2);
#c:=multiplex.tactics("+",b,3);
#c:=multiplex.tactics("+",b,4);
#c:=multiplex.tactics("+",b,5);
#c:=multiplex.tactics("+",b,6);
#c:=multiplex.tactics("+",b,7);
#c:=multiplex.tactics("+",b,8);
#print(c);
#d:= bbp.getRefCount();
#dl:=bbp.getLRefCount();
#dn:= bbp.getNames();
#print(dn,d,dl);
#
#
function user.main():void;	# 0  (main:void)
#test reference counting of batcalc 	# 1  (_1:str)
    b := bat.new(:oid,:int);	# 2 CMDBATnew (b:bat[:oid,:int])<-(_3:oid)(_4:int)
    bat.setName(b,"b");	# 3 BKCsetName (_5:void)<-(b:bat[:oid,:int])(_6:str)
    bat.insert(b,1@0,1);	# 4 BKCinsert_bun (_7:void)<-(b:bat[:oid,:int])(_8:oid)(_9:int)
    c := batcalc.+(b,2);	# 5 CMDbatADDcst_int_int_int (c:bat[:oid,:int])<-(b:bat[:oid,:int])(_11:int)
    c := batcalc.+(b,3);	# 6 CMDbatADDcst_int_int_int (c:bat[:oid,:int])<-(b:bat[:oid,:int])(_12:int)
    c := batcalc.+(b,4);	# 7 CMDbatADDcst_int_int_int (c:bat[:oid,:int])<-(b:bat[:oid,:int])(_13:int)
    c := batcalc.+(b,5);	# 8 CMDbatADDcst_int_int_int (c:bat[:oid,:int])<-(b:bat[:oid,:int])(_14:int)
    c := batcalc.+(b,6);	# 9 CMDbatADDcst_int_int_int (c:bat[:oid,:int])<-(b:bat[:oid,:int])(_15:int)
    c := batcalc.+(b,7);	# 10 CMDbatADDcst_int_int_int (c:bat[:oid,:int])<-(b:bat[:oid,:int])(_16:int)
    c := batcalc.+(b,8);	# 11 CMDbatADDcst_int_int_int (c:bat[:oid,:int])<-(b:bat[:oid,:int])(_17:int)
    io.print(c);	# 12 IOprint_val (_18:void)<-(c:bat[:oid,:int])
end main;	# 13  
#-----------------#
# h	tmp_5	  # name
# int	int	  # type
#-----------------#
[ 1@0,	  9	  ]

# 08:01:32 >  
# 08:01:32 >  Done.
# 08:01:32 >  

