stdout of test 'tst870` in directory 'src/mal` itself:


# 08:11:08 >  
# 08:11:08 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=37241 --set monet_prompt= --trace --dbname=mTests_src_mal  tst870.mal < /dev/null
# 08:11:08 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information
##testing the multiplex operations on simple groups
#
#b := bat.new(:oid,:oid);
#bat.insert(b,0@0, 0@0);
#bat.insert(b,1@0, 1@0);
#bat.insert(b,1@0, 2@0);
#bat.insert(b,1@0, 3@0);
#bat.insert(b,2@0, 2@0);
#bat.insert(b,2@0, 0@0);
#bat.insert(b,2@0, 3@0);
#bat.insert(b,3@0, nil:oid);
#bat.insert(b,3@0, 1@0);
#
#io.print(b);
#
#g:= group.min(b);
#io.print(g);
#
#h:= group.max(b);
#io.print(h);
#
function user.main():void;              #  0 main:void := user.main() {G}
#testing the multiplex operations on simple groups 
    b := bat.new(:oid,:oid);            #  2 b:bat[:oid,:oid] := CMDBATnew(_3:oid, _3:oid) {G}
    bat.insert(b,0@0,0@0);              #  3 _4:void := BKCinsert_bun(b:bat[:oid,:oid], _5:oid, _5:oid) 
    bat.insert(b,1@0,1@0);              #  4 _6:void := BKCinsert_bun(b:bat[:oid,:oid], _7:oid, _7:oid) 
    bat.insert(b,1@0,2@0);              #  5 _8:void := BKCinsert_bun(b:bat[:oid,:oid], _7:oid, _9:oid) 
    bat.insert(b,1@0,3@0);              #  6 _10:void := BKCinsert_bun(b:bat[:oid,:oid], _7:oid, _11:oid) 
    bat.insert(b,2@0,2@0);              #  7 _12:void := BKCinsert_bun(b:bat[:oid,:oid], _9:oid, _9:oid) 
    bat.insert(b,2@0,0@0);              #  8 _13:void := BKCinsert_bun(b:bat[:oid,:oid], _9:oid, _5:oid) 
    bat.insert(b,2@0,3@0);              #  9 _14:void := BKCinsert_bun(b:bat[:oid,:oid], _9:oid, _11:oid) 
    bat.insert(b,3@0,nil:oid);          # 10 _15:void := BKCinsert_bun(b:bat[:oid,:oid], _11:oid, _16:oid) 
    bat.insert(b,3@0,1@0);              # 11 _17:void := BKCinsert_bun(b:bat[:oid,:oid], _11:oid, _7:oid) 
    io.print(b);                        # 12 _18:void := IOprint_val(b:bat[:oid,:oid]) 
    ma_a := io.printf("#~BeginVariableOutput~#\n");# 13 ma_a:void := IOprint_str(_20:str) 
    na_a := bat.info(b);                # 14 na_a:bat[:str,:str] := BKCinfo(b:bat[:oid,:oid]) {G}
    oa_a := io.print(na_a);             # 15 oa_a:void := IOprint_val(na_a:bat[:str,:str]) 
    pa_a := io.printf("#~EndVariableOutput~#\n");# 16 pa_a:void := IOprint_str(_24:str) 
    g := group.min(b);                  # 17 g:bat[:oid,:oid] := GRPmin_oid_oid(b:bat[:oid,:oid]) {G}
    io.print(g);                        # 18 _26:void := IOprint_val(g:bat[:oid,:oid]) 
    h := group.max(b);                  # 19 h:bat[:oid,:oid] := GRPmax_oid_oid(b:bat[:oid,:oid]) {G}
    io.print(h);                        # 20 _28:void := IOprint_val(h:bat[:oid,:oid]) 
end main;	# 21  
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  2@0	  ]
[ 2@0,	  0@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]
[ 3@0,	  1@0	  ]
#~BeginVariableOutput~#
#-----------------------------------------#
# h			t		  # name
# str			str		  # type
#-----------------------------------------#
[ "version",		  "25106"	  ]
[ "batId",		  "tmp_10"	  ]
[ "batCacheid",		  "8"		  ]
[ "hparentid",		  "0"		  ]
[ "tparentid",		  "0"		  ]
[ "batSharecnt",	  "0"		  ]
[ "head",		  "oid"		  ]
[ "tail",		  "oid"		  ]
[ "batPersistence",	  "transient"	  ]
[ "batRestricted",	  "updatable"	  ]
[ "batRefcnt",		  "1"		  ]
[ "batLRefcnt",		  "1"		  ]
[ "batDirty",		  "dirty"	  ]
[ "batSet",		  "0"		  ]
[ "hsorted",		  "65"		  ]
[ "hident",		  "h"		  ]
[ "hdense",		  "0"		  ]
[ "hseqbase",		  "0@0"		  ]
[ "hkey",		  "0"		  ]
[ "hvarsized",		  "0"		  ]
[ "halign",		  "0"		  ]
[ "hnosorted",		  "0"		  ]
[ "hnosorted_rev",	  "0"		  ]
[ "hnodense",		  "0"		  ]
[ "hnokey[0]",		  "1"		  ]
[ "hnokey[1]",		  "2"		  ]
[ "tident",		  "t"		  ]
[ "tdense",		  "0"		  ]
[ "tseqbase",		  "0@0"		  ]
[ "tsorted",		  "0"		  ]
[ "tkey",		  "0"		  ]
[ "tvarsized",		  "0"		  ]
[ "talign",		  "0"		  ]
[ "tnosorted",		  "4"		  ]
[ "tnosorted_rev",	  "0"		  ]
[ "tnodense",		  "4"		  ]
[ "tnokey[0]",		  "3"		  ]
[ "tnokey[1]",		  "4"		  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",		  "0"		  ]
[ "batFirst",		  "0"		  ]
[ "htop",		  "72"		  ]
[ "ttop",		  "72"		  ]
[ "batStamp",		  "5"		  ]
[ "lastUsed",		  "168"		  ]
[ "curStamp",		  "6"		  ]
[ "batCopiedtodisk",	  "0"		  ]
[ "batDirtydesc",	  "dirty"	  ]
[ "H->heap.dirty",	  "dirty"	  ]
[ "T->heap.dirty",	  "clean"	  ]
[ "head.free",		  "72"		  ]
[ "head.size",		  "2048"	  ]
[ "head.maxsize",	  "2048"	  ]
[ "head.storage",	  "malloced"	  ]
[ "head.filename",	  "no file"	  ]
[ "tail.free",		  "72"		  ]
[ "tail.size",		  "2048"	  ]
[ "tail.maxsize",	  "2048"	  ]
[ "tail.storage",	  "malloced"	  ]
[ "tail.filename",	  "10.tail"	  ]
[ "H->vheap->dirty",	  "clean"	  ]
[ "T->vheap->dirty",	  "clean"	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  0@0	  ]
[ 3@0,	  1@0	  ]
#-----------------#
# h	t	  # name
# oid	oid	  # type
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  3@0	  ]
[ 2@0,	  3@0	  ]
[ 3@0,	  nil	  ]

# 08:11:09 >  
# 08:11:09 >  Done.
# 08:11:09 >  

