stdout of test 'tst450` in directory 'src/mal` itself:


# 08:01:20 >  
# 08:01:20 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst450.mal </dev/null
# 08:01:20 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing the inspect module for help information
#
#a:= inspect.getAtomNames();	print(a);
#m:= inspect.getModules();	print(m);
#stmt:= inspect.getDefinition("algebra","select");
#sig:= inspect.getSignature("algebra","select");
#
#n:= inspect.help("algebra","insert"); print(n);
#d:= inspect.getDefinition("inspect","dir"); print(d);
#
function Admin.main():int;	# 0  (main:int)
    a := inspect.getAtomNames();	# 1 INSPECTatom_names (a:bat[:int,:str])
    io.print(a);	# 2 IOprint_val ($2:int)<-(a:bat[:int,:str])
    m := inspect.getModule();	# 3 INSPECTgetmodule (m:bat[:void,:str])
    mr := bat.reverse(m);	# 4 BKCreverse (mr:bat[:str,:void])<-(m:bat[:void,:str])
    m1 := algebra.kunique(mr);	# 5 ALGkunique (m1:bat[:str,:void])<-(mr:bat[:str,:void])
    m1r := bat.reverse(m1);	# 6 BKCreverse (m1r:bat[:void,:str])<-(m1:bat[:str,:void])
    io.print(m1r);	# 7 IOprint_val ($7:int)<-(m1r:bat[:void,:str])
    stmt := inspect.getDefinition("algebra","select");	# 8 INSPECTgetDefinition (stmt:bat[:int,:str])<-($9:str)($10:str)
    sig := inspect.getSignature("algebra","select");	# 9 INSPECTgetSignature (sig:bat[:str,:str])<-($9:str)($10:str)
    n := inspect.help("algebra","insert");	# 10 INSPECThelp2 (n:bat[:int,:str])<-($9:str)($13:str)
    io.print(n);	# 11 IOprint_val ($14:int)<-(n:bat[:int,:str])
    d := inspect.getDefinition("inspect","dir");	# 12 INSPECTgetDefinition (d:bat[:int,:str])<-($16:str)($17:str)
    io.print(d);	# 13 IOprint_val ($18:int)<-(d:bat[:int,:str])
end main;	# 14  
#-------------------------#
# view	atom		  # name
# int	str		  # type
#-------------------------#
[ 0,	  "void"	  ]
[ 1,	  "bit"		  ]
[ 2,	  "chr"		  ]
[ 3,	  "sht"		  ]
[ 4,	  "BAT"		  ]
[ 5,	  "int"		  ]
[ 6,	  "oid"		  ]
[ 7,	  "ptr"		  ]
[ 8,	  "flt"		  ]
[ 9,	  "dbl"		  ]
[ 10,	  "lng"		  ]
[ 11,	  "str"		  ]
[ 12,	  "lock"	  ]
[ 13,	  "sema"	  ]
[ 14,	  "blob"	  ]
[ 15,	  "url"		  ]
[ 16,	  "date"	  ]
[ 17,	  "daytime"	  ]
[ 18,	  "timestamp"	  ]
[ 19,	  "tzone"	  ]
[ 20,	  "rule"	  ]
[ 21,	  "mapentry"	  ]
[ 22,	  "idxentry"	  ]
[ 23,	  "stream"	  ]
[ 24,	  "bstream"	  ]
[ 25,	  "enum"	  ]
#---------------------------------#
# view	scope			  # name
# void	str			  # type
#---------------------------------#
[ 0@0,	  "Admin"		  ]
[ 2@0,	  "mil_sys_procs"	  ]
[ 7@0,	  "mil_algebra_procs"	  ]
[ 23@0,	  "transaction"		  ]
[ 31@0,	  "chopper"		  ]
[ 37@0,	  "optimizer"		  ]
[ 55@0,	  "inspect"		  ]
[ 72@0,	  "box"			  ]
[ 83@0,	  "bbp"			  ]
[ 127@0,  "mil"			  ]
[ 140@0,  "const"		  ]
[ 153@0,  "profiler"		  ]
[ 168@0,  "mal"			  ]
[ 185@0,  "multiplex"		  ]
[ 187@0,  "factory"		  ]
[ 195@0,  "enum"		  ]
[ 208@0,  "io"			  ]
[ 232@0,  "tablet"		  ]
[ 262@0,  "stream"		  ]
[ 279@0,  "bstream"		  ]
[ 282@0,  "clients"		  ]
[ 292@0,  "mapi"		  ]
[ 305@0,  "aggrX3"		  ]
[ 350@0,  "group"		  ]
[ 373@0,  "status"		  ]
[ 387@0,  "batcalc"		  ]
[ 703@0,  "calc"		  ]
[ 1203@0, "algebra"		  ]
[ 1307@0, "bat"			  ]
[ 1400@0, "date"		  ]
[ 1409@0, "daytime"		  ]
[ 1418@0, "timestamp"		  ]
[ 1430@0, "tzone"		  ]
[ 1434@0, "rule"		  ]
[ 1439@0, "mtime"		  ]
[ 1509@0, "url"			  ]
[ 1530@0, "str"			  ]
[ 1555@0, "blob"		  ]
[ 1569@0, "mmath"		  ]
[ 1611@0, "alarm"		  ]
[ 1620@0, "lock"		  ]
[ 1626@0, "sema"		  ]
[ 1630@0, "unix"		  ]
[ 1632@0, "mdb"			  ]
[ 1649@0, "crackers"		  ]
[ 1662@0, "thread"		  ]
#-------------------------#
# help	Comment		  # name
# str	str		  # type
#-------------------------#
#-----------------#
# view	fcn	  # name
# int	str	  # type
#-----------------#

# 08:01:21 >  
# 08:01:21 >  Done.
# 08:01:21 >  

