stdout of test 'tst110` in directory 'src/mal` itself:


# 07:58:59 >  
# 07:58:59 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst110.mal </dev/null
# 07:58:59 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Simply skip the barred block
## analyse the basic interpreter loop
#
#	i:=0;
#	v:= false;
#barrier	v:=v;
#	i:= 1;
#	j:= 2;
#exit	v;
#	k:= 3;
#
function user.main():int;	# 0  (main:int)
# Simply skip the barred block 	# 1  (_2:str)
# analyse the basic interpreter loop 	# 2  (_4:str)
    i := 0;	# 3  (i:int)<-(_6:int)
    v := false;	# 4  (v:bit)<-(_8:bit)
barrier v := v;	# 5  (v:bit)<-(v:bit) jump 8
    i := 1;	# 6  (i:int)<-(_9:int)
    j := 2;	# 7  (j:int)<-(_11:int)
exit v;	# 8  (v:bit)
    k := 3;	# 9  (k:int)<-(_13:int)
end main;	# 10  

# 07:58:59 >  
# 07:58:59 >  Done.
# 07:58:59 >  

