stdout of test 'tst110` in directory 'src/mal` itself:


# 07:58:59 >  
# 07:58:59 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst110.mal </dev/null
# 07:58:59 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## Simply skip the barred block
## analyse the basic interpreter loop
#
#	i:=0;
#	v:= false;
#barrier	v:=v;
#	i:= 1;
#	j:= 2;
#exit	v;
#	k:= 3;
#
function Admin.main():int;	# 0  (main:int)
    i := 0;	# 1  (i:int)<-($2:int)
    v := false;	# 2  (v:bit)<-($4:bit)
barrier v := v;	# 3  (v:bit)<-(v:bit) jump 6
    i := 1;	# 4  (i:int)<-($5:int)
    j := 2;	# 5  (j:int)<-($7:int)
exit v;	# 6  (v:bit)
    k := 3;	# 7  (k:int)<-($9:int)
end main;	# 8  

# 07:58:59 >  
# 07:58:59 >  Done.
# 07:58:59 >  

