stdout of test 'tst920` in directory 'src/mal` itself:


# 14:38:30 >  
# 14:38:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33881 --set sql_port=41994 --set xquery_port=54617 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst920.mal < /dev/null
# 14:38:30 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##testing garbage collection of strings
#
#t0:= alarm.usec();
#b:= bat.new(:void,:str);
#base:= "hello  ";
#s:= str.insert(base,6,6,"world");
#io.print(s);
#barrier (go,i):= mal.newRange(0:lng);
#	s:= str.insert(base,6,6,"world");
#	bat.insert(b,nil,"hello");
#	redo (go,i):= mal.nextElement(1:lng,20000:lng);
#exit (go,i);
#
function user.main():void;	# 0  (main:void)
#testing garbage collection of strings 	# 1  (_1:str)
    t0 := alarm.usec();	# 2 ALARMusec (t0:lng)
    base := "hello  ";	# 3  (base:str)<-(_4:str)
    s := str.insert(base,6,6,"world");	# 4 STRinsert (s:str)<-(base:str)(_6:int)(_6:int)(_7:str)
    io.print(s);	# 5 IOprint_val (_8:void)<-(s:str)
barrier (go,i):= language.newRange(0:lng);	# 6 RNGnewRange_lng (go:bit)(i:lng)<-(_11:lng) jump 9
    s := str.insert(base,6,6,"world");	# 7 STRinsert (s:str)<-(base:str)(_6:int)(_6:int)(_7:str)
    redo (go,i):= language.nextElement(1:lng,200:lng);	# 8 RNGnextElement_lng (go:bit)(i:lng)<-(_12:lng)(_13:lng) jump 7
exit (go,i);	# 9  (go:bit)(i:lng)
end main;	# 10  
[ "hello world" ]

# 14:38:30 >  
# 14:38:30 >  Done.
# 14:38:30 >  

