stdout of test 'tst1004` in directory 'src/mal` itself:


# 07:58:53 >  
# 07:58:53 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1004.mal </dev/null
# 07:58:53 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
## the first of a series of BBP test cases
#
#print("Start test");
#bbp.open();
#b:= new(:int,:int);
#insert(b,1,2);
#bbp.deposit("myfirstbat",b);
#c:= bbp.take("myfirstbat");
#catch MALexception;
#	print(MALexception);
#exit MALexception;
#print("FIRST ROUND");
#print(c);
#bbp.close();
## at the end of the session, the BBP should have discarded
## the temporary bats of the user
#bbp.open();
#print("SECOND ROUND");
#y:=bbp.getObjects();
#print(y);
#v:= bbp.take("myfirstbat");
#catch MALexception;
#	print(MALexception);
#exit MALexception;
#print("got myfirstbat?");
#print(v);
#x:= bbp.getNames();
#print(x);
#bbp.close();
#
function user.main():int;	# 0  (main:int)
# the first of a series of BBP test cases 	# 1  (_2:str)
    io.print("Start test");	# 2 IOprint_val (_3:int)<-(_4:str)
    bbp.open();	# 3 CMDbbpopen (_5:void)
    b := bbp.new(:int,:int);	# 4 CMDBATnew (b:bat[:int,:int])<-(_7:int)(_7:int)
    bat.insert(b,1,2);	# 5 BKCinsert_bun (_8:bat[:int,:int])<-(b:bat[:int,:int])(_9:int)(_10:int)
    bbp.deposit("myfirstbat",b);	# 6 CMDbbpdeposit (_11:void)<-(_12:str)(b:bat[:int,:int])
    c := bbp.take("myfirstbat");	# 7 CMDbbptake (c:bat[:any,:any])<-(_12:str)
catch MALexception;	# 8  (MALexception:any) jump 10
    io.print(MALexception);	# 9 IOprint_val (_15:int)<-(MALexception:any)
exit MALexception;	# 10  (MALexception:any)
    io.print("FIRST ROUND");	# 11 IOprint_val (_16:int)<-(_17:str)
    io.print(c);	# 12 IOprint_val (_18:int)<-(c:bat[:any,:any])
    bbp.close();	# 13 CMDbbpclose (_19:void)
# at the end of the session, the BBP should have discarded 	# 14  (_21:str)
# the temporary bats of the user 	# 15  (_23:str)
    bbp.open();	# 16 CMDbbpopen (_24:void)
    io.print("SECOND ROUND");	# 17 IOprint_val (_25:int)<-(_26:str)
    y := bbp.getObjects();	# 18 CMDbbpGetObjects (y:bat[:int,:str])
    io.print(y);	# 19 IOprint_val (_28:int)<-(y:bat[:int,:str])
    v := bbp.take("myfirstbat");	# 20 CMDbbptake (v:bat[:any,:any])<-(_12:str)
catch MALexception;	# 21  (MALexception:any) jump 23
    io.print(MALexception);	# 22 IOprint_val (_30:int)<-(MALexception:any)
exit MALexception;	# 23  (MALexception:any)
    io.print("got myfirstbat?");	# 24 IOprint_val (_31:int)<-(_32:str)
    io.print(v);	# 25 IOprint_val (_33:int)<-(v:bat[:any,:any])
    x := bbp.getNames();	# 26 CMDbbpNames (x:bat[:int,:str])
    io.print(x);	# 27 IOprint_val (_35:int)<-(x:bat[:int,:str])
    bbp.close();	# 28 CMDbbpclose (_36:void)
end main;	# 29  
[ "Start test" ]
[ "FIRST ROUND" ]
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ "SECOND ROUND" ]
#-------------------------#
# bbp	objects		  # name
# int	str		  # type
#-------------------------#
[ 13,	  "myfirstbat"	  ]
[ "got myfirstbat?" ]
#-----------------#
# h	tmp_4	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
#---------------------------------#
# bbp	name			  # name
# int	str			  # type
#---------------------------------#
[ 1,	  "monet_environment"	  ]
[ 2,	  "monet_unicode_case"	  ]
[ 3,	  "timezones"		  ]
[ 4,	  "stat_id_inuse"	  ]
[ 5,	  "stat_id_nme"		  ]
[ 6,	  "stat_id_expire"	  ]
[ 7,	  "stat_id_stamp"	  ]
[ 8,	  "stat_id_count"	  ]
[ 9,	  "stat_id_size"	  ]
[ 10,	  "stat_id_min_lng"	  ]
[ 11,	  "stat_id_max_lng"	  ]
[ 12,	  "stat_id_histogram"	  ]
[ 13,	  "tmp_15"		  ]
[ 14,	  "tmp_16"		  ]

# 07:58:53 >  
# 07:58:53 >  Done.
# 07:58:53 >  

