stdout of test 'tst1000` in directory 'src/mal` itself:


# 07:58:52 >  
# 07:58:52 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=42158 --set sql_port=55708 --set monet_prompt= --trace "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --dbname=mTests_src_mal  tst1000.mal </dev/null
# 07:58:52 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Access BATs 
#
#b:= new(:int,:int);
#insert(b,1,2);
#bat.setName(b,"mybat");
#c:= bbp.bind("mybat");
#print(c);
#x:= bbp.getNames();
#print(x);
#
function user.main():void;	# 0  (main:void)
#Access BATs  	# 1  (_1:str)
    b := bat.new(:int,:int);	# 2 CMDBATnew (b:bat[:int,:int])<-(_3:int)(_3:int)
    bat.insert(b,1,2);	# 3 BKCinsert_bun (_4:void)<-(b:bat[:int,:int])(_5:int)(_6:int)
    bat.setName(b,"mybat");	# 4 BKCsetName (_7:void)<-(b:bat[:int,:int])(_8:str)
    c := bbp.bind("mybat");	# 5 CMDbbpbind (c:bat[:any,:any])<-(_8:str)
    io.print(c);	# 6 IOprint_val (_10:void)<-(c:bat[:any,:any])
    x := bbp.getNames();	# 7 CMDbbpNames (x:bat[:int,:str])
    io.print(x);	# 8 IOprint_val (_12:void)<-(x:bat[:int,:str])
end main;	# 9  
#-----------------#
# h	mybat	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
#---------------------------------#
# bbp	name			  # name
# int	str			  # type
#---------------------------------#
[ 5,	  "M5system_auth_passwd"  ]
[ 6,	  "M5system_auth_scen"	  ]
[ 4,	  "M5system_auth_user"	  ]
[ 7,	  "monet_environment"	  ]
[ 8,	  "monet_unicode_case"	  ]
[ 10,	  "mybat"		  ]
[ 9,	  "timezones"		  ]

# 07:58:52 >  
# 07:58:52 >  Done.
# 07:58:52 >  

