stdout of test 'rapi07` in directory 'monetdb5/extras/rapi` itself:


# 17:54:42 >  
# 17:54:42 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33353" "--set" "mapi_usock=/var/tmp/mtest-14415/.s.monetdb.33353" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/rapi//Linux/var/MonetDB/mTests_monetdb5_extras_rapi" "rapi07.mal"
# 17:54:42 >  

# MonetDB 5 server v11.17.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_extras_rapi', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:33353/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-14415/.s.monetdb.33353
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
function user.main():void;
    (x:bat[:oid,:dbl] ,y:bat[:oid,:dbl] ) := rapi.eval("x <- seq(arg1,arg2,by=arg3);y <- dnorm(x,mean=arg4,sd=arg5);return(data.frame(x,y))",-10,10,0.100000001,10,3);
    io.print(x,y);
end main;
# User R expression: x <- seq(arg1,arg2,by=arg3);y <- dnorm(x,mean=arg4,sd=arg5);return(data.frame(x,y))
# Executed R expression ret <- as.data.frame((function(arg1,arg2,arg3,arg4,arg5){x <- seq(arg1,arg2,by=arg3);y <- dnorm(x,mean=arg4,sd=arg5);return(data.frame(x,y))})(arg1,arg2,arg3,arg4,arg5),nm=NA,stringsAsFactors=F)

#--------------------------#
# h	t	t  # name
# void	dbl	dbl  # type
#--------------------------#
[ 0@0,	-10,	2.9703000624507176e-11  ]
[ 1@0,	-9.8999999985098839,	3.707395649324631e-11  ]
[ 2@0,	-9.7999999970197678,	4.6222666775236698e-11  ]
[ 3@0,	-9.6999999955296516,	5.7565000239451724e-11  ]
[ 4@0,	-9.5999999940395355,	7.1610956414885588e-11  ]
[ 5@0,	-9.4999999925494194,	8.8985221928577002e-11  ]
[ 6@0,	-9.3999999910593033,	1.1045204274446866e-10  ]
[ 7@0,	-9.2999999895691872,	1.3694527966493376e-10  ]
[ 8@0,	-9.199999988079071,	1.6960468036810535e-10  ]
[ 9@0,	-9.0999999865889549,	2.0981959714418624e-10  ]
[ 10@0,	-8.9999999850988388,	2.5928161042547172e-10  ]
[ 11@0,	-8.8999999836087227,	3.2004779002699408e-10  ]
[ 12@0,	-8.7999999821186066,	3.9461664547241843e-10  ]
[ 13@0,	-8.6999999806284904,	4.8601919163573069e-10  ]
[ 14@0,	-8.5999999791383743,	5.9792799510044556e-10  ]
[ 15@0,	-8.4999999776482582,	7.3478758034720252e-10  ]
[ 16@0,	-8.3999999761581421,	9.0197017482364633e-10  ]
[ 17@0,	-8.299999974668026,	1.105961471482011e-09  ]
[ 18@0,	-8.1999999731779099,	1.3545819017071553e-09  ]
[ 19@0,	-8.0999999716877937,	1.6572498580030179e-09  ]
[ 20@0,	-7.9999999701976776,	2.0252944039913784e-09  ]
[ 21@0,	-7.8999999687075615,	2.4723262814302419e-09  ]
[ 22@0,	-7.7999999672174454,	3.014677495189107e-09  ]
[ 23@0,	-7.6999999657273293,	3.6719214557256647e-09  ]
[ 24@0,	-7.5999999642372131,	4.4674876164172392e-09  ]
[ 25@0,	-7.499999962747097,	5.4293867958126325e-09  ]
[ 26@0,	-7.3999999612569809,	6.5910659624399622e-09  ]
[ 27@0,	-7.2999999597668648,	7.9924142268410408e-09  ]
[ 28@0,	-7.1999999582767487,	9.6809451816660743e-09  ]
