stdout of test 'check0a` in directory 'src/benchmarks/arno` itself:


# 16:01:27 >  
# 16:01:27 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_PREFIX__GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_PREFIX__GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_PREFIX__GNU_32_d__/var/MonetDB/log" --set mapi_port=45373 --set sql_port=53186 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check0a.prelude < check0a.milM
# 16:01:27 >  

# Monet Database Server V4.3.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

table(1, prs.reverse().sort().reverse().col_name("name"),
      view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype"),
      view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype"),
      view_bbp_count().semijoin(prs.mirror()).col_name("count"));
#-----------------------------------------------------------------#
# name				htype	ttype		count	  # name
# str				str	str		lng	  # type
#-------------------------------------------------#
[ "tmp_125",	  "void", "int",	  3	  ]
[ "tmp_126",	  "void", "oid",	  0	  ]
[ "tmp_127",	  "oid",  "int",	  0	  ]
[ "tmp_128",	  "void", "int",	  0	  ]
[ "tmp_133",	  "void", "oid",	  0	  ]
[ "tmp_134",	  "oid",  "int",	  0	  ]
[ "tmp_135",	  "void", "oid",	  0	  ]
[ "tmp_136",	  "oid",  "int",	  0	  ]
[ "tmp_137",	  "void", "str",	  0	  ]
[ "tmp_138",	  "oid",  "int",	  0	  ]
[ "tmp_139",	  "void", "int",	  0	  ]
[ "tmp_140",	  "oid",  "int",	  0	  ]
[ "tmp_141",	  "void", "str",	  0	  ]
[ "tmp_142",	  "oid",  "int",	  0	  ]
[ "tmp_143",	  "void", "int",	  0	  ]
[ "tmp_144",	  "void", "oid",	  0	  ]
[ "tmp_145",	  "oid",  "int",	  0	  ]
[ "tmp_146",	  "void", "int",	  3	  ]
[ "tmp_147",	  "oid",  "str",	  0	  ]
[ "tmp_148",	  "void", "str",	  3	  ]
[ "tmp_209",	  "void", "str",	  29	  ]
[ "tmp_211",	  "oid",  "str",	  0	  ]
[ "tmp_213",	  "void", "oid",	  0	  ]
[ "tmp_215",	  "void", "str",	  0	  ]
[ "tmp_217",	  "oid",  "str",	  0	  ]
[ "tmp_301",	  "void", "bit",	  0	  ]
[ "tmp_302",	  "void", "lng",	  0	  ]
[ "tmp_313",	  "oid",  "int",	  0	  ]
[ "tmp_314",	  "void", "oid",	  0	  ]
[ "tmp_315",	  "oid",  "str",	  0	  ]
[ "tmp_316",	  "void", "str",	  0	  ]
[ "tmp_317",	  "oid",  "int",	  0	  ]
[ "tmp_318",	  "void", "int",	  0	  ]
[ "tmp_319",	  "oid",  "int",	  0	  ]
[ "tmp_320",	  "void", "int",	  0	  ]
[ "tmp_321",	  "oid",  "int",	  0	  ]
[ "tmp_322",	  "void", "int",	  0	  ]
[ "tmp_323",	  "void", "lng",	  0	  ]
[ "tmp_324",	  "oid",  "lng",	  0	  ]
[ "tmp_325",	  "void", "sht",	  0	  ]
[ "tmp_326",	  "oid",  "sht",	  0	  ]
[ "tmp_327",	  "void", "lng",	  0	  ]
[ "tmp_328",	  "oid",  "lng",	  0	  ]
[ "tmp_329",	  "void", "str",	  1	  ]
[ "tmp_33",	  "oid",  "lng",	  0	  ]
[ "tmp_330",	  "void", "int",	  1	  ]
[ "tmp_331",	  "void", "int",	  0	  ]
[ "tmp_332",	  "void", "str",	  0	  ]
[ "tmp_333",	  "void", "int",	  0	  ]
[ "tmp_334",	  "void", "int",	  0	  ]
[ "tmp_339",	  "oid",  "int",	  0	  ]
[ "tmp_340",	  "void", "int",	  0	  ]
[ "tmp_341",	  "oid",  "str",	  0	  ]
[ "tmp_342",	  "void", "str",	  0	  ]
[ "tmp_343",	  "oid",  "timestamp",	  0	  ]
[ "tmp_344",	  "void", "timestamp",	  0	  ]
[ "tmp_345",	  "oid",  "int",	  0	  ]
[ "tmp_346",	  "void", "str",	  21	  ]
[ "tmp_347",	  "oid",  "bit",	  0	  ]
[ "tmp_348",	  "void", "int",	  1	  ]
[ "tmp_349",	  "void", "str",	  29	  ]
[ "tmp_350",	  "oid",  "str",	  0	  ]
[ "tmp_351",	  "void", "oid",	  0	  ]
[ "tmp_352",	  "void", "int",	  21	  ]
[ "tmp_414",	  "void", "int",	  21	  ]
[ "tmp_415",	  "void", "int",	  21	  ]
[ "tmp_416",	  "void", "int",	  21	  ]
[ "tmp_417",	  "void", "int",	  21	  ]
[ "tmp_418",	  "void", "str",	  21	  ]
[ "tmp_419",	  "void", "int",	  0	  ]
[ "tmp_420",	  "void", "str",	  0	  ]
[ "tmp_421",	  "void", "int",	  0	  ]
[ "tmp_422",	  "void", "str",	  0	  ]
[ "tmp_423",	  "void", "bit",	  0	  ]
[ "tmp_424",	  "void", "bit",	  0	  ]
[ "tmp_425",	  "void", "bit",	  0	  ]
[ "tmp_426",	  "void", "oid",	  0	  ]
[ "tmp_427",	  "void", "int",	  0	  ]
[ "tmp_428",	  "void", "str",	  0	  ]
[ "tmp_429",	  "void", "int",	  0	  ]
[ "tmp_430",	  "void", "int",	  0	  ]
[ "tmp_431",	  "void", "int",	  0	  ]
[ "tmp_432",	  "void", "int",	  0	  ]
[ "tmp_433",	  "void", "str",	  0	  ]
[ "tmp_434",	  "void", "oid",	  0	  ]
[ "tmp_435",	  "void", "oid",	  0	  ]
[ "tmp_436",	  "void", "int",	  0	  ]
[ "tmp_437",	  "void", "str",	  0	  ]
[ "tmp_438",	  "void", "str",	  0	  ]
[ "tmp_439",	  "void", "int",	  0	  ]
[ "tmp_440",	  "void", "int",	  0	  ]
[ "tmp_441",	  "void", "int",	  0	  ]
[ "tmp_442",	  "void", "str",	  0	  ]
[ "tmp_443",	  "void", "bit",	  0	  ]
[ "tmp_444",	  "void", "int",	  0	  ]
[ "tmp_445",	  "void", "oid",	  0	  ]
[ "tmp_446",	  "void", "str",	  1	  ]
[ "tmp_447",	  "oid",  "str",	  0	  ]
[ "tmp_448",	  "void", "str",	  1	  ]
[ "tmp_449",	  "oid",  "str",	  0	  ]
[ "tmp_450",	  "void", "str",	  1	  ]
[ "tmp_451",	  "void", "int",	  0	  ]
[ "tmp_452",	  "void", "int",	  0	  ]
[ "tmp_453",	  "void", "int",	  0	  ]
[ "tmp_454",	  "void", "str",	  0	  ]
[ "tmp_455",	  "void", "int",	  0	  ]
[ "tmp_456",	  "void", "oid",	  0	  ]
[ "tmp_457",	  "void", "int",	  0	  ]
[ "tmp_458",	  "oid",  "int",	  0	  ]
[ "tmp_459",	  "void", "int",	  0	  ]
[ "tmp_460",	  "oid",  "int",	  0	  ]
[ "tmp_461",	  "void", "int",	  0	  ]
[ "tmp_462",	  "void", "str",	  0	  ]
[ "tmp_463",	  "void", "int",	  0	  ]
[ "tmp_464",	  "void", "int",	  0	  ]
[ "tmp_465",	  "void", "oid",	  0	  ]
[ "tmp_466",	  "oid",  "str",	  0	  ]
[ "tmp_467",	  "void", "int",	  1	  ]
[ "tmp_468",	  "oid",  "int",	  0	  ]
[ "tmp_469",	  "void", "oid",	  0	  ]
[ "tmp_470",	  "void", "int",	  0	  ]
[ "tmp_471",	  "void", "int",	  0	  ]
[ "tmp_472",	  "void", "str",	  0	  ]
[ "tmp_473",	  "void", "int",	  0	  ]
[ "tmp_474",	  "void", "oid",	  0	  ]
[ "tmp_475",	  "void", "int",	  60	  ]
[ "tmp_476",	  "void", "int",	  60	  ]
[ "tmp_477",	  "void", "int",	  60	  ]
[ "tmp_478",	  "void", "int",	  60	  ]
[ "tmp_479",	  "void", "int",	  60	  ]
[ "tmp_480",	  "void", "int",	  24	  ]
[ "tmp_481",	  "void", "str",	  24	  ]
[ "tmp_482",	  "void", "int",	  24	  ]
[ "tmp_483",	  "void", "str",	  24	  ]
[ "tmp_484",	  "void", "bit",	  24	  ]
[ "tmp_485",	  "void", "bit",	  24	  ]
[ "tmp_486",	  "void", "bit",	  24	  ]
[ "tmp_487",	  "void", "int",	  126	  ]
[ "tmp_488",	  "void", "str",	  126	  ]
[ "tmp_489",	  "void", "str",	  126	  ]
[ "tmp_490",	  "void", "int",	  126	  ]
[ "tmp_491",	  "void", "int",	  126	  ]
[ "tmp_492",	  "void", "int",	  126	  ]
