stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

SQL  connected to database mTests_src_benchmarks_arno using schema sys
#     1: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_1', 1, 'c', '22', 0);
SQL  no Rows affected
#     2: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_2', 1, 'c', '22', 0);
SQL  no Rows affected
#     3: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_3', 1, 'c', '22', 0);
SQL  no Rows affected
#     4: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_4', 1, 'c', '195', 0);
SQL  no Rows affected
#     5: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_5', 1, 'c', '195', 0);
SQL  no Rows affected
#     6: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_6', 1, 'c', '22', 0);
SQL  no Rows affected
#     7: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_7', 1, 'h', '3', 0);
SQL  no Rows affected
#     8: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_8', 1, 'h', '3', 0);
SQL  no Rows affected
#     9: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_9', 1, 'h', '3', 0);
SQL  no Rows affected
#    10: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_10', 1, 'h', '3', 0);
SQL  no Rows affected
#    11: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_11', 1, 'c', '27', 0);
SQL  no Rows affected
#    12: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_12', 1, 'c', '27', 0);
SQL  no Rows affected
#    13: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_13', 1, 'c', '22', 0);
SQL  no Rows affected
#    14: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_14', 1, 'c', '22', 0);
SQL  no Rows affected
#    15: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_15', 1, 'h', '3', 0);
SQL  no Rows affected
#    16: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_16', 1, 'h', '3', 0);
SQL  no Rows affected
#    17: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_17', 1, 'c', '22', 0);
SQL  no Rows affected
#    18: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_18', 1, 'c', '22', 0);
SQL  no Rows affected
#    19: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_19', 1, 'c', '22', 0);
SQL  no Rows affected
#    20: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_20', 1, 'c', '22', 0);
SQL  no Rows affected
#    21: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_21', 1, 'h', '3', 0);
SQL  no Rows affected
#    22: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_22', 1, 'h', '3', 0);
SQL  no Rows affected
#    23: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_23', 1, 'h', '3', 0);
SQL  no Rows affected
#    24: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_24', 1, 'n', '38', 0);
SQL  no Rows affected
#    25: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_25', 1, 'o', '40', 0);
SQL  no Rows affected
#    26: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d1_26', 1, 'o', '40', 0);
SQL  no Rows affected
#    27: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_1', 2, 'c', '22', 0);
SQL  no Rows affected
#    28: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_2', 2, 'c', '22', 0);
SQL  no Rows affected
#    29: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_3', 2, 'c', '27', 0);
SQL  no Rows affected
#    30: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_4', 2, 'c', '27', 0);
SQL  no Rows affected
#    31: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_5', 2, 'c', '22', 0);
SQL  no Rows affected
#    32: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_6', 2, 'c', '22', 0);
SQL  no Rows affected
#    33: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_7', 2, 'h', '3', 0);
SQL  no Rows affected
#    34: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_8', 2, 'h', '3', 0);
SQL  no Rows affected
#    35: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_9', 2, 'h', '3', 0);
SQL  no Rows affected
#    36: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_10', 2, 'n', '35', 0);
SQL  no Rows affected
#    37: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_11', 2, 'c', '22', 0);
SQL  no Rows affected
#    38: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_12', 2, 'c', '22', 0);
SQL  no Rows affected
#    39: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_13', 2, 'c', '22', 0);
SQL  no Rows affected
#    40: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_14', 2, 'h', '3', 0);
SQL  no Rows affected
#    41: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_15', 2, 'h', '3', 0);
SQL  no Rows affected
#    42: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_16', 2, 'h', '3', 0);
SQL  no Rows affected
#    43: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_17', 2, 'n', '38', 0);
SQL  no Rows affected
#    44: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_18', 2, 'o', '40', 0);
SQL  no Rows affected
#    45: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d2_19', 2, 'o', '40', 0);
SQL  no Rows affected
#    46: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_1', 3, 'c', '22', 0);
SQL  no Rows affected
#    47: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_2', 3, 'c', '22', 0);
SQL  no Rows affected
#    48: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d3_3', 3, 'c', '27', 0);
SQL  no Rows affected
