stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 10:01:18 >  
# 10:01:18 >  Mtimeout -timeout 60 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=41623 --set sql_port=59515 --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 10:01:18 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
module(xtables);

var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

var cnt := [oid](view_bbp_count().semijoin(prs.mirror()).col_name("count").reverse().sort()).reverse();
var htpe := [oid](view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype").reverse()).reverse();
var ttpe := [oid](view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype").reverse()).reverse();

var order := CTrefine(cnt, htpe);
order := CTrefine(order, ttpe);

table(1, order, htpe, ttpe, cnt);
#-----------------------------------------#
# tmp_34	tmp_38	tmp_40		tmp_37	  # name
# oid	str	str		lng	  # type
#-----------------------------------------#
[ 1@0,	  "oid",  "bit",	  0	  ]
[ 1@0,	  "oid",  "bit",	  0	  ]
[ 1@0,	  "oid",  "bit",	  0	  ]
[ 1@0,	  "oid",  "bit",	  0	  ]
[ 1@0,	  "oid",  "bit",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 2@0,	  "oid",  "int",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
[ 3@0,	  "oid",  "str",	  0	  ]
