stdout of test 'check1a` in directory 'src/benchmarks/arno` itself:


# 22:08:40 >  
# 22:08:40 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_src_benchmarks_arno check1a.prelude < check1a.milM
# 22:08:40 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
ls;
#---------------------------------------------------------------------------------------------------------------------------------#
# name					| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------------------------------#
[ "D_atom_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_auths_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_bond_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_column_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_columns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_keycolumns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_keys_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_model_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_schemas_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_table_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_tables_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_types_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_user_role_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "D_users_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "O_atom_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "O_auths_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "O_bond_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "O_column_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "O_columns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "O_keycolumns_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "O_keys_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "O_model_2",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "O_schemas_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "O_table_privileges_1",		  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "O_tables_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "O_types_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "O_user_role_1",			  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "O_users_1",				  "oid",  "oid",  0,	  0,	  "clean",	  "disk", "pers", 0,	  2		  ]
[ "U_atom_atom_id_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_charge_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_element_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_model_id_2",			  "oid",  "lng",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_atom_type_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_auths_grantor_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_auths_id_1",			  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_auths_name_1",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_auths_privileges_1",		  "oid",  "int",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
[ "U_bond_atom1_2",			  "oid",  "str",  0,	  0,	  "clean",	  "load", "pers", 0,	  2		  ]
