stdout of test '04_Modules_odmgTest` in directory 'tests/Availability` itself:

#> Mtest:	milS 04_Modules_odmgTest milS
#> Mtest:	Mtimeout -timeout 543 Mserver -modulesilent -yaccsilent -d8 -db tests_Availability -single 04_Modules_odmgTest.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Mon Mar 20 04:32:59 MET 2000.
#script:04_Modules_odmgTest.milS


#You are system administrator (adm)!
setoid(oid(20000000));

proc doit(str The_mod) {
	Fname:=new(oid,str);Fname.col_name("function");
	FnameS:=new(oid,str);FnameS.col_name("function");
	Ftype:=new(oid,str);Ftype.col_name("type");
	Fsig:=new(oid,str);Fsig.col_name("signature");
	Fhelp:=new(oid,str);Fhelp.col_name("help");
	Fnts:=new(oid,str);

	Mod_fcn:=sdiff(monet_fcntbl.reverse,Static_fcn).reverse;
	Mod_fcn.sort@batloop() {
	    addThis:=false;
	    if (not(monet_fcn_mid.exist($t))) {
		addThis:=true;
	    } else if (monet_mod_nme.find(monet_fcn_mid.find($t))=The_mod) {
		addThis:=true;
	    }
	    if (addThis) {
		Tname:=$h;
		Ttype:=help_tpe(monet_fcn_tpe.find($t));
		Tsig:=format_fcn_sig($t);
		Thelp:="";
		if (monet_fcn_dsc.exist($t)) {
			Thelp:=monet_fcn_dsc.find($t);
		} else {
			Thelp:="not available";
		}
		Fname.insert($t,Tname);
		Ftype.insert($t,Ttype);
		Fsig.insert($t,Tsig);
		Fhelp.insert($t,Thelp);
		Fnts.insert($t,sprintf("%s %s %s",Tname,Ttype,Tsig));
	    }
	}

	Fnts.count.print;
	Fnts.reverse.sort.reverse@batloop() {
		FnameS.insert($h,Fname.find($h));
	}
	FnameS.count.print; table(1,FnameS,Ftype,Fsig,Fhelp);

	Fname.delete;
	FnameS.delete;
	Ftype.delete;
	Fsig.delete;
	Fhelp.delete;
	Fnts.delete;
}

Static_fcn:=monet_fcntbl.reverse.copy;

printf("Module: \"Meta\"\n\n");
Module: "Meta"




doit("Meta");
[ 144 ]
[ 144 ]
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
# function			| type		| signature							| help					  #
#---------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "Argument_Arguments",		  "COMMAND: ",	  "Argument_Arguments() : odSet",				  "returns the extent of Argument"	  ]
[ "Argument_GETargumentOf",	  "COMMAND: ",	  "Argument_GETargumentOf(odObject) : odObject",		  "extract argumentOf( odObject)."	  ]
[ "Argument_GETcollectionKind",	  "COMMAND: ",	  "Argument_GETcollectionKind(odObject) : int",			  "extract collectionKind( int)."	  ]
[ "Argument_GETname",		  "COMMAND: ",	  "Argument_GETname(odObject) : str",				  "extract name( str)."			  ]
[ "Argument_GETtheClass",	  "COMMAND: ",	  "Argument_GETtheClass(odObject) : odObject",			  "extract theClass( odObject)."	  ]
[ "Argument_GETtheType",	  "COMMAND: ",	  "Argument_GETtheType(odObject) : odObject",			  "extract theType( odObject)."		  ]
[ "Argument_SETargumentOf",	  "COMMAND: ",	  "Argument_SETargumentOf(odObject, odObject) : void",		  "sets argumentOf( odObject)."		  ]
[ "Argument_SETcollectionKind",	  "COMMAND: ",	  "Argument_SETcollectionKind(odObject, int) : void",		  "sets collectionKind( int)."		  ]
[ "Argument_SETname",		  "COMMAND: ",	  "Argument_SETname(odObject, str) : void",			  "sets name( str)."			  ]
[ "Argument_SETtheClass",	  "COMMAND: ",	  "Argument_SETtheClass(odObject, odObject) : void",		  "sets theClass( odObject)."		  ]
[ "Argument_SETtheType",	  "COMMAND: ",	  "Argument_SETtheType(odObject, odObject) : void",		  "sets theType( odObject)."		  ]
[ "Argument_argumentOf",	  "COMMAND: ",	  "Argument_argumentOf() : odAttr",				  "get attribute table argumentOf."	  ]
[ "Argument_checkRelease",	  "COMMAND: ",	  "Argument_checkRelease(odObject, int) : bit",			  "IMPLEMENT: method in C."		  ]
[ "Argument_collectionKind",	  "COMMAND: ",	  "Argument_collectionKind() : odAttr",				  "get attribute table collectionKind."	  ]
[ "Argument_name",		  "COMMAND: ",	  "Argument_name() : odAttr",					  "get attribute table name."		  ]
[ "Argument_new",		  "COMMAND: ",	  "Argument_new() : odObject",					  "DEFAULT constructor."		  ]
[ "Argument_theClass",		  "COMMAND: ",	  "Argument_theClass() : odAttr",				  "get attribute table theClass."	  ]
[ "Argument_theType",		  "COMMAND: ",	  "Argument_theType() : odAttr",				  "get attribute table theType."	  ]
