stdout of test 'monet_mod_cnt-copy_S` in directory 'src/monet` itself:


# 18:26:34 >  
# 18:26:34 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_src_monet  < monet_mod_cnt-copy_S.milS
# 18:26:34 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
{
table(monet_mod_nme.reverse().sort().reverse(), monet_mod_cnt);
table(monet_mod_nme.reverse().sort().reverse(), monet_mod_cnt.copy());
var x:=view_bbp_name();
var a:=x.reverse().mirror().[bat]().[count]();
var b:=x.reverse().mirror().[bat]().[copy]().[count]();
var c:=a.[-](b);
kdiff(c,c.uselect(0)).col_name("diff").print();
}
#---------------------------------#
# BAT:		  monet_mod_cnt	  #
# (oid)		  (int)		  #
#---------------------------------#
[ "_algebra",	  1		  ]
[ "_arith",	  1		  ]
[ "_bat",	  1		  ]
[ "_builtin",	  1		  ]
[ "_constant",	  1	  ]
[ "_str",	  1		  ]
[ "_sys",	  1		  ]
[ "_trans",	  1		  ]
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1	  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-------------------------#
# BAT:		  tmp_29  #
# (oid)		  (int)	  #
#-------------------------#
[ "_algebra",	  1	  ]
[ "_arith",	  1	  ]
[ "_bat",	  1	  ]
[ "_builtin",	  1	  ]
[ "_constant",	  1	  ]
[ "_str",	  1	  ]
[ "_sys",	  1	  ]
[ "_trans",	  1	  ]
[ "algebra",	  1	  ]
[ "arith",	  1	  ]
[ "bat",	  1	  ]
[ "builtin",	  1	  ]
[ "constant",	  1	  ]
[ "main",	  1	  ]
[ "str",	  1	  ]
[ "sys",	  1	  ]
[ "trans",	  1	  ]
#-----------------#
# h	diff	  # name
# str	int	  # type
#-----------------#
quit();

# 18:26:35 >  
# 18:26:35 >  Done.
# 18:26:35 >  

