stdout of test 'mosaic_runlength` in directory 'monetdb5/modules/mal` itself:


# 20:55:33 >  
# 20:55:33 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=37588" "--set" "mapi_usock=/var/tmp/mtest-15513/.s.monetdb.37588" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_rle.mal"
# 20:55:33 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:37588/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-15513/.s.monetdb.37588
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
# OID list compressions 
    o := 19531025:int;
    b := bat.new(:oid,:int);
    bat.append(b,50);
    bat.append(b,50);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,o);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    bat.append(b,9);
    b := bat.append(b,b);
    base := algebra.copy(b);
    io.print(base);
    x := mosaic.compress(b,"runlength");
#mosaic.dump(x); 
    z := mosaic.decompress(x);
    io.print(z);
# OID list compressions 
    o := 19531025:int;
    f := bat.new(:oid,:flt);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.316000015);
    bat.append(f,0.317000002);
    bat.append(f,0.317000002);
    bat.append(f,0.317000002);
    bat.append(f,0.317000002);
    bat.append(f,0.317000002);
    bat.append(f,0.317000002);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
    bat.append(f,0.31400001);
