stdout of test 'mosaic_zone` in directory 'monetdb5/modules/mal` itself:


# 17:24:13 >  
# 17:24:13 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33832" "--set" "mapi_usock=/var/tmp/mtest-18516/.s.monetdb.33832" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_zone.mal"
# 17:24:13 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:33832/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-18516/.s.monetdb.33832
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
#zone compression 
    b := bat.new(:oid,:int);
    bat.append(b,50);
    bat.append(b,19531015);
    bat.append(b,9);
    b := bat.append(b,b);
    io.print(b);
    x := mosaic.compress(b,"zone");
    mosaic.dump(x);
    z := mosaic.decompress(x);
    io.print(z);
end main;
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	50  ]
[ 1@0,	19531015  ]
[ 2@0,	9  ]
[ 3@0,	50  ]
[ 4@0,	19531015  ]
[ 5@0,	9  ]
#zone 1 elms  [50 - 50]
#zone 2 elms  [50 - 19531015]
#zone 3 elms  [9 - 19531015]
#zone 4 elms  [9 - 19531015]
#zone 5 elms  [9 - 19531015]
#zone 6 elms  [9 - 19531015]
#header block 20c7830 version 20140808
#index top 1
#[0] 6 144
#blk  type 5 todo 0
#wins 0 0 0 0 0 1 
#elms 0 0 0 0 0 6 
#time 0 0 0 0 0 0 
#perc 0 0 0 0 0 100 
#zone 6 elms  [9 - 19531015]
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	50  ]
[ 1@0,	19531015  ]
[ 2@0,	9  ]
[ 3@0,	50  ]
[ 4@0,	19531015  ]
[ 5@0,	9  ]

# 17:24:13 >  
# 17:24:13 >  "Done."
# 17:24:13 >  

