stdout of test 'modulechk` in directory 'modules/mal` itself:


# 04:02:09 >  
# 04:02:09 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/export/scratch1/mk/current//Linux/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=35720" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_modules_mal" "modulechk.mal"
# 04:02:09 >  

# MonetDB 5 server v11.12.0
# This is an unreleased version
# Serving database 'mTests_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.629 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2012 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:35720/
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
# MonetDB/DataCell loaded
function user.test():void;
    m1 := mdb.modules();
    m2 := algebra.kunique(m1);
    m3 := algebra.markH(m2,nil:oid);
    m4 := algebra.sortTail(m3);
    io.print(m4);
end test;
function user.main():void;
    user.test();
end main;
#---------------------------------#
# h	t			  # name
# void	str			  # type
#---------------------------------#
[ nil,	  "aggr"		  ]
[ nil,	  "alarm"		  ]
[ nil,	  "algebra"		  ]
[ nil,	  "array"		  ]
[ nil,	  "attach"		  ]
[ nil,	  "bat5"		  ]
[ nil,	  "batExtensions"	  ]
[ nil,	  "batcalc"		  ]
[ nil,	  "batcolor"		  ]
[ nil,	  "batmmath"		  ]
[ nil,	  "batmtime"		  ]
[ nil,	  "batstr"		  ]
[ nil,	  "batxml"		  ]
[ nil,	  "bbp"			  ]
[ nil,	  "blob"		  ]
[ nil,	  "box"			  ]
[ nil,	  "calc"		  ]
[ nil,	  "clients"		  ]
[ nil,	  "cluster"		  ]
[ nil,	  "color"		  ]
[ nil,	  "const"		  ]
[ nil,	  "constraints"		  ]
[ nil,	  "counters"		  ]
[ nil,	  "factories"		  ]
[ nil,	  "fits"		  ]
[ nil,	  "geom"		  ]
[ nil,	  "group"		  ]
[ nil,	  "groupby"		  ]
[ nil,	  "identifier"		  ]
[ nil,	  "inet"		  ]
[ nil,	  "inspect"		  ]
[ nil,	  "iterator"		  ]
[ nil,	  "jaql"		  ]
[ nil,	  "jaqlfunc"		  ]
[ nil,	  "json"		  ]
[ nil,	  "language"		  ]
[ nil,	  "lock"		  ]
[ nil,	  "logger"		  ]
[ nil,	  "lsst"		  ]
[ nil,	  "mal_compiler"	  ]
[ nil,	  "mal_init"		  ]
[ nil,	  "mal_io"		  ]
[ nil,	  "mal_mapi"		  ]
[ nil,	  "manual"		  ]
[ nil,	  "mat"			  ]
[ nil,	  "mdb"			  ]
[ nil,	  "microbenchmark"	  ]
[ nil,	  "mkey"		  ]
[ nil,	  "mmath"		  ]
[ nil,	  "mtime"		  ]
[ nil,	  "opt_sql_append"	  ]
[ nil,	  "optimizer"		  ]
[ nil,	  "pcre"		  ]
[ nil,	  "pqueue"		  ]
[ nil,	  "profiler"		  ]
[ nil,	  "recycle"		  ]
[ nil,	  "remote"		  ]
[ nil,	  "run_adder"		  ]
[ nil,	  "run_isolate"		  ]
[ nil,	  "run_memo"		  ]
[ nil,	  "run_octopus"		  ]
[ nil,	  "sabaoth"		  ]
[ nil,	  "sample"		  ]
[ nil,	  "sema"		  ]
[ nil,	  "sql"			  ]
[ nil,	  "srvpool"		  ]
[ nil,	  "status"		  ]
[ nil,	  "str"			  ]
[ nil,	  "streams"		  ]
[ nil,	  "tokenizer"		  ]
[ nil,	  "trader"		  ]
[ nil,	  "transaction"		  ]
[ nil,	  "txtsim"		  ]
[ nil,	  "udf"			  ]
[ nil,	  "unix"		  ]
[ nil,	  "url"			  ]
[ nil,	  "urlbox"		  ]
[ nil,	  "vault"		  ]
[ nil,	  "xml"			  ]
[ nil,	  "zorder"		  ]

# 15:52:44 >  
# 15:52:44 >  "Done."
# 15:52:44 >  

