stdout of test 'pqueueElim` in directory 'monetdb5/modules/mal` itself:


# 22:54:13 >  
# 22:54:13 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38195" "--set" "mapi_usock=/var/tmp/mtest-25516/.s.monetdb.38195" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/current//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "pqueueElim.mal"
# 22:54:13 >  

# MonetDB 5 server v11.18.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:38195/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-25516/.s.monetdb.38195
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded
function user.main():void;
# enqueue something  
    b := bat.new(:oid,:int);
    bat.append(b,1);
    bat.append(b,0);
    bat.append(b,2);
    bat.append(b,2);
    bat.append(b,5);
    bat.append(b,5);
    bat.append(b,3);
    io.print(b);
    bp := pqueue.topn_min(b,0:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,1:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,2:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,3:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,4:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,5:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,6:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,7:wrd,true);
    io.print(bp);
    bp := pqueue.topn_min(b,8:wrd,true);
    io.print(bp);
end main;
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	1  ]
[ 1@0,	0  ]
[ 2@0,	2  ]
[ 3@0,	2  ]
[ 4@0,	5  ]
[ 5@0,	5  ]
[ 6@0,	3  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	0@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	0@0  ]
[ 2@0,	2@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	0@0  ]
[ 2@0,	2@0  ]
[ 3@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	0@0  ]
[ 2@0,	2@0  ]
[ 3@0,	6@0  ]
[ 4@0,	4@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	0@0  ]
[ 2@0,	2@0  ]
[ 3@0,	6@0  ]
[ 4@0,	4@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	0@0  ]
[ 2@0,	2@0  ]
[ 3@0,	6@0  ]
[ 4@0,	4@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	0@0  ]
[ 2@0,	2@0  ]
[ 3@0,	6@0  ]
[ 4@0,	4@0  ]

# 22:54:13 >  
# 22:54:13 >  "Done."
# 22:54:13 >  

