stdout of test 'ascii_io2` in directory 'monetdb5/modules/mal` itself:


# 21:10:47 >  
# 21:10:47 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/monet5/Linux/lib64/MonetDB5/lib:/ufs/mk/monet5/Linux/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/sql_logs" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/xquery_logs" --set mapi_port=37620 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  ascii_io2.mal < /dev/null
# 21:10:47 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:37931/
function user.main():void;
    namebat := bat.new(:oid,:str);
    bat.append(namebat,"tmpdocs");
    bat.append(namebat,"tmpterms");
    sepbat := bat.new(:oid,:str);
    bat.append(sepbat,",");
    bat.append(sepbat,"\n");
    typebat := bat.new(:oid,:str);
    bat.append(typebat,"str");
    bat.append(typebat,"str");
    len := 20;
    targetdir := unix.getenv("TSTTRGDIR");
barrier correct := calc.==(targetdir,"");
    targetdir := unix.getenv("PWD");
exit correct;
barrier correct := calc.!=(targetdir,"");
    targetdir := calc.+(targetdir,"/");
exit correct;
    datafile := calc.+(targetdir,"ascii_io2.load");
    io.printf("#source:%s\n",datafile);
    idxbat := tablet.load(namebat,sepbat,typebat,datafile,len);
#io.print(idxbat);
    b1:bat[:oid,:str]  := algebra.fetch(idxbat,0@0);
#b1:bat[:oid,:str] := bbp.bind(i1); 
    io.print(b1);
    b2:bat[:oid,:str]  := algebra.fetch(idxbat,1@0);
#b2:bat[:oid,:str] := bbp.bind(i2); 
    io.print(b2);
end main;
#source:/ufs/mk/monet5/Linux/mTests/src/modules/mal/ascii_io2.load
#-----------------------------------------#
# h	t				  # name
# void	str				  # type
#-----------------------------------------#
[ 0@0,	  "IA073-000474-B024-230"	  ]
[ 1@0,	  "                     "	  ]
[ 2@0,	  "IA073-000474-B024-231"	  ]
[ 3@0,	  ""				  ]
[ 4@0,	  "IA073-000474-B024-232"	  ]
[ 5@0,	  "  "				  ]
[ 6@0,	  "IA073-000474-B024-233"	  ]
[ 7@0,	  ""				  ]
[ 8@0,	  "IA073-000474-B024-234"	  ]
[ 9@0,	  " "				  ]
[ 10@0,	  "IA073-000474-B024-235"	  ]
[ 11@0,	  ""				  ]
[ 12@0,	  "IA073-000474-B024-236"	  ]
[ 13@0,	  ""				  ]
[ 14@0,	  "IA073-000474-B024-237"	  ]
[ 15@0,	  ""				  ]
[ 16@0,	  "IA073-000474-B024-238"	  ]
[ 17@0,	  ""				  ]
[ 18@0,	  "IA073-000474-B024-239"	  ]
#-------------------------#
# h	t		  # name
# void	str		  # type
#-------------------------#
[ 0@0,	  "0-request "	  ]
[ 1@0,	  "         "	  ]
[ 2@0,	  "1-from"	  ]
[ 3@0,	  ""		  ]
[ 4@0,	  "2-library"	  ]
[ 5@0,	  "  "		  ]
[ 6@0,	  "3-subject"	  ]
[ 7@0,	  ""		  ]
[ 8@0,	  "4-listing"	  ]
[ 9@0,	  " "		  ]
[ 10@0,	  "5-up"	  ]
[ 11@0,	  ""		  ]
[ 12@0,	  "6-to"	  ]
[ 13@0,	  ""		  ]
[ 14@0,	  "7-index"	  ]
[ 15@0,	  ""		  ]
[ 16@0,	  "8-up"	  ]
[ 17@0,	  ""		  ]
[ 18@0,	  "9-to"	  ]

# 21:10:47 >  
# 21:10:47 >  Done.
# 21:10:47 >  

