stdout of test 'pqueue2` in directory 'monetdb5/modules/mal` itself:


# 19:38:33 >  
# 19:38:33 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=31811" "--set" "mapi_usock=/var/tmp/mtest-16241/.s.monetdb.31811" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/default/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_monetdb5_modules_mal" "pqueue2.mal"
# 19:38:33 >  

# MonetDB 5 server v11.18.0 (hg id: 474443038dbe)
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.590 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:36947/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9503/.s.monetdb.36947
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 09:46:41 >  
# 09:46:41 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-26774" "--port=35410"
# 09:46:41 >  

#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	1  ]
[ 1@0,	0  ]
[ 2@0,	2  ]
[ 3@0,	2  ]
[ 4@0,	3  ]
[ 5@0,	3  ]
[ 6@0,	3  ]
#--------------------------#
# h	t  # name
# void	str  # type
#--------------------------#
[ 0@0,	1  ]
[ 1@0,	0  ]
[ 2@0,	2  ]
[ 3@0,	2  ]
[ 4@0,	5  ]
[ 5@0,	5  ]
[ 6@0,	3  ]
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	4@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	4@0  ]
[ 1@0,	5@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	4@0  ]
[ 1@0,	5@0  ]
[ 2@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	3@0  ]
[ 1@0,	4@0  ]
[ 2@0,	5@0  ]
[ 3@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	2@0  ]
[ 1@0,	3@0  ]
[ 2@0,	4@0  ]
[ 3@0,	5@0  ]
[ 4@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	2@0  ]
[ 2@0,	3@0  ]
[ 3@0,	4@0  ]
[ 4@0,	5@0  ]
[ 5@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	3@0  ]
[ 4@0,	4@0  ]
[ 5@0,	5@0  ]
[ 6@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
