stdout of test 'mergepart23` in directory 'sql/test/merge-partitions` itself:


# 08:41:06 >  
# 08:41:06 >  "/usr/bin/python3" "mergepart23.SQL.py" "mergepart23"
# 08:41:06 >  

#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE ON (a);
#CREATE TABLE subtable1 (a int, b varchar(32));
#CREATE TABLE subtable2 (a int, b varchar(32));
#CREATE TABLE subtable3 (a int, b varchar(32));
#CREATE TABLE subtable4 (a int, b varchar(32));
#CREATE TABLE subtable5 (a int, b varchar(32));
#ALTER TABLE testme ADD TABLE subtable1 AS PARTITION FROM 5 TO 10;
#ALTER TABLE testme ADD TABLE subtable5 AS PARTITION FOR NULL VALUES;
#CREATE MERGE TABLE anothertest (a int, b varchar(32)) PARTITION BY RANGE USING (a + 1);
#ALTER TABLE anothertest ADD TABLE subtable3 AS PARTITION FROM 11 TO 20;
#SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
[ "5",	"10"	]
[ NULL,	NULL	]
[ "11",	"20"	]
# MonetDB 5 server v11.37.0 (hg id: cf02546dd8fa+)
# This is an unreleased version
# Serving database 'db1', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.498 GiB available main-memory of which we use 12.631 GiB
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:59527/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8016/.s.monetdb.59527
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_views.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 58_hot_snapshot.sql
# loading sql script: 60_wlcr.sql
# loading sql script: 61_wlcr.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 81_tracer.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded
#SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
[ "5",	"10"	]
[ NULL,	NULL	]
[ "11",	"20"	]
#SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
[ "5",	"10"	]
[ NULL,	NULL	]
[ "11",	"20"	]
# MonetDB 5 server v11.37.0 (hg id: cf02546dd8fa+)
# This is an unreleased version
# Serving database 'db1', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.498 GiB available main-memory of which we use 12.631 GiB
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.localdomain:59527/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-8016/.s.monetdb.59527
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
#SELECT "minimum", "maximum" FROM range_partitions;
% sys.range_partitions,	sys.range_partitions # table_name
% minimum,	maximum # name
% varchar,	varchar # type
% 2,	2 # length
[ "5",	"10"	]
[ NULL,	NULL	]
[ "11",	"20"	]
#ALTER TABLE testme ADD TABLE subtable2 AS PARTITION FROM 11 TO 20;
#ALTER TABLE anothertest ADD TABLE subtable4 AS PARTITION FROM 21 TO 30;
#INSERT INTO testme VALUES (5, 'one'), (12, 'two'), (13, 'three'), (15, 'four'), (NULL, 'five');
[ 5	]
#INSERT INTO anothertest VALUES (11, 'one'), (12, 'two'), (13, 'three'), (15, 'four');
[ 4	]
#SELECT a,b FROM testme;
% .testme,	.testme # table_name
% a,	b # name
% int,	varchar # type
% 2,	5 # length
[ 5,	"one"	]
[ NULL,	"five"	]
[ 12,	"two"	]
[ 13,	"three"	]
[ 15,	"four"	]
#SELECT a,b FROM anothertest;
% .anothertest,	.anothertest # table_name
% a,	b # name
% int,	varchar # type
% 2,	5 # length
[ 11,	"one"	]
[ 12,	"two"	]
[ 13,	"three"	]
[ 15,	"four"	]
