stdout of test 'mergepart20` in directory 'sql/test/merge-partitions` itself:


# 10:47:20 >  
# 10:47:20 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=31480" "--set" "mapi_usock=/var/tmp/mtest-26529/.s.monetdb.31480" "--set" "monet_prompt=" "--forcemito" "--dbpath=/home/ferreira/repositories/MonetDB-merge-partitions/BUILD/var/MonetDB/mTests_sql_test_merge-partitions" "--set" "embedded_c=true"
# 10:47:20 >  

# MonetDB 5 server v11.30.0
# This is an unreleased version
# Serving database 'mTests_sql_test_merge-partitions', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 15.492 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://dhcp-193.eduroam.cwi.nl:31480/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-26529/.s.monetdb.31480
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 21_dependency_views.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 60_wlcr.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 10:47:20 >  
# 10:47:20 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-26529" "--port=31480"
# 10:47:20 >  

#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE USING (md5(a));
#CREATE TABLE subtable1 (a int, b varchar(32));
#CREATE TABLE subtable2 (a int, b varchar(32));
#SELECT column_id, expression FROM table_partitions;
% sys.table_partitions,	sys.table_partitions # table_name
% column_id,	expression # name
% int,	varchar # type
% 1,	6 # length
[ NULL,	"md5(a)"	]
#ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN '00000000000000000000000000000000' AND '7fffffffffffffffffffffffffffffff';
#ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN '80000000000000000000000000000000' AND 'ffffffffffffffffffffffffffffffff';
#INSERT INTO testme VALUES (1, 'first'), (2000, 'second'), (3, 'third'), (4000, 'fourth');
[ 4	]
#SELECT a, b FROM testme;
% .testme,	.testme # table_name
% a,	b # name
% int,	varchar # type
% 4,	6 # length
[ 2000,	"second"	]
[ 4000,	"fourth"	]
[ 1,	"first"	]
[ 3,	"third"	]
#SELECT a, b FROM subtable1;
% sys.subtable1,	sys.subtable1 # table_name
% a,	b # name
% int,	varchar # type
% 4,	6 # length
[ 2000,	"second"	]
[ 4000,	"fourth"	]
#SELECT a, b FROM subtable2;
% sys.subtable2,	sys.subtable2 # table_name
% a,	b # name
% int,	varchar # type
% 1,	5 # length
[ 1,	"first"	]
[ 3,	"third"	]
#ALTER TABLE testme DROP TABLE subtable1;
#ALTER TABLE testme DROP TABLE subtable2;
#DROP TABLE subtable1;
#DROP TABLE subtable2;
#DROP TABLE testme;
#SELECT column_id, expression FROM table_partitions;
% sys.table_partitions,	sys.table_partitions # table_name
% column_id,	expression # name
% int,	varchar # type
% 1,	0 # length
#CREATE FUNCTION iamdummy(a int) RETURNS INT BEGIN RETURN a + 1; END;
#CREATE MERGE TABLE testme (a int, b varchar(32)) PARTITION BY RANGE USING (iamdummy(a));
#CREATE TABLE subtable1 (a int, b varchar(32));
#CREATE TABLE subtable2 (a int, b varchar(32));
#CREATE TABLE subtable3 (a int, b varchar(32));
#ALTER TABLE testme ADD TABLE subtable1 AS PARTITION BETWEEN 11 AND 20;
#ALTER TABLE testme ADD TABLE subtable2 AS PARTITION BETWEEN 1 AND 10;
#INSERT INTO testme VALUES (1, 'first'), (10, 'second'), (2, 'third'), (15, 'fourth');
[ 4	]
#INSERT INTO subtable1 VALUES (12, 'sixth');
[ 1	]
#SELECT a, b FROM testme;
% .testme,	.testme # table_name
% a,	b # name
% int,	varchar # type
% 2,	6 # length
[ 10,	"second"	]
[ 15,	"fourth"	]
[ 12,	"sixth"	]
[ 1,	"first"	]
[ 2,	"third"	]
#SELECT a, b FROM subtable1;
% sys.subtable1,	sys.subtable1 # table_name
% a,	b # name
% int,	varchar # type
% 2,	6 # length
[ 10,	"second"	]
[ 15,	"fourth"	]
[ 12,	"sixth"	]
#SELECT a, b FROM subtable2;
% sys.subtable2,	sys.subtable2 # table_name
% a,	b # name
% int,	varchar # type
% 1,	5 # length
[ 1,	"first"	]
[ 2,	"third"	]
#ALTER TABLE testme DROP TABLE subtable1;
#ALTER TABLE testme DROP TABLE subtable2;
#DROP TABLE subtable1;
#DROP TABLE subtable2;
#DROP TABLE testme;
#DROP FUNCTION iamdummy;

# 10:47:21 >  
# 10:47:21 >  "Done."
# 10:47:21 >  

