stdout of test 'test_70` in directory 'tests/suite_00` itself:

#> Mtest (20:57:33):	milS test_70 milS
#> Mtest (20:57:33):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_70.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_70.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
[ 30 ]
[ nil ]
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 15,	  3	  ]
[ nil,	  2	  ]
[ 25,	  1	  ]
[ 36,	  1	  ]
[ 49,	  1	  ]
[ 64,	  1	  ]
#-------------------------#
# BAT:		  tmp_26  #
# (str)		  (int)	  #
#-------------------------#
[ "hello",	  3	  ]
[ "dello",	  1	  ]
[ "eello",	  1	  ]
[ "fello",	  3	  ]
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  15	  ]
[ 3,	  nil	  ]
[ 4,	  0	  ]
[ 5,	  30	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (bit)	  #
#-----------------#
[ 1,	  false	  ]
[ 2,	  false	  ]
[ 3,	  nil	  ]
[ 4,	  false	  ]
[ 5,	  true	  ]
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (bit)	  #
#-----------------#
[ 1,	  false	  ]
[ 2,	  false	  ]
[ 3,	  nil	  ]
[ 4,	  true	  ]
[ 5,	  false	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (bit)	  #
#-----------------#
[ 1,	  false	  ]
[ 2,	  false	  ]
[ 3,	  nil	  ]
[ 4,	  false	  ]
[ 5,	  true	  ]
