stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

SQL  connected to database mTests_src_benchmarks_arno_flt using schema sys
#     1: 0 
#     2: 0 CREATE TABLE MODEL (
#     3: 0    MODEL_ID int(11) DEFAULT '0' NOT NULL,
#     4: 0    IS_MUTAGEN char(3),
#     5: 0    LUMO float,
#     6: 0    LOGP float,
#     7: 0    PRIMARY KEY (MODEL_ID)
#     8: 1 );
#     9: 0 
#    10: 0 CREATE TABLE ATOM (
#    11: 0    ATOM_ID varchar(10) NOT NULL,
#    12: 0    MODEL_ID int(11),
#    13: 0    ELEMENT char(2),
#    14: 0    TYPE char(3),
#    15: 0    CHARGE float,
#    16: 0    PRIMARY KEY (ATOM_ID)
#    17: 1 );
#    18: 0 
#    19: 0 CREATE TABLE BOND (
#    20: 0    BOND_ID int(11) DEFAULT '0' NOT NULL,
#    21: 0    MODEL_ID int(11),
#    22: 0    ATOM1 varchar(10),
#    23: 0    ATOM2 varchar(10),
#    24: 0    TYPE char(3),
#    25: 0    PRIMARY KEY (BOND_ID)
#    26: 1 );
#    27: 0 

# 18:14:46 >  
