stdout of test 'test_70` in directory 'tests/suite_02` itself:

#> Mtest:	milS test_70 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_02 -single test_70.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_70.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
[ 1 ]
[ 100000 ]
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  190	  ]
[ "elapuser",	  0	  ]
[ "system",	  360	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  tmp_62  #
# (int)	  (int)	  #
#-----------------#
[ 10,	  10	  ]
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  190	  ]
[ "elapuser",	  0	  ]
[ "system",	  360	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  220	  ]
[ "elapuser",	  30	  ]
[ "system",	  360	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  tmp_63  #
# (int)	  (int)	  #
#-----------------#
[ 10,	  10	  ]
