stdout of test 'test_30` in directory 'tests/suite_02` itself:

#> Mtest:	milS test_30 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_02 -single test_30.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_30.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_61  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  200	  ]
[ 2,	  200	  ]
[ 4,	  200	  ]
[ 6,	  200	  ]
[ 8,	  200	  ]
[ 10,	  200	  ]
[ 12,	  200	  ]
[ 14,	  200	  ]
[ 16,	  200	  ]
[ 18,	  200	  ]
[ 20,	  200	  ]
[ 22,	  200	  ]
[ 24,	  200	  ]
[ 26,	  200	  ]
[ 28,	  200	  ]
[ 30,	  200	  ]
[ 32,	  200	  ]
[ 34,	  200	  ]
[ 36,	  200	  ]
[ 38,	  200	  ]
[ 40,	  200	  ]
[ 42,	  200	  ]
[ 44,	  200	  ]
[ 46,	  200	  ]
[ 48,	  200	  ]
[ 50,	  200	  ]
[ 52,	  200	  ]
[ 54,	  200	  ]
[ 56,	  200	  ]
[ 58,	  200	  ]
[ 60,	  200	  ]
[ 62,	  200	  ]
[ 64,	  200	  ]
[ 66,	  200	  ]
[ 68,	  200	  ]
[ 70,	  200	  ]
[ 72,	  200	  ]
[ 74,	  200	  ]
[ 76,	  200	  ]
[ 78,	  200	  ]
[ 80,	  200	  ]
[ 82,	  200	  ]
[ 84,	  200	  ]
[ 86,	  200	  ]
[ 88,	  200	  ]
[ 90,	  200	  ]
[ 92,	  200	  ]
[ 94,	  200	  ]
[ 96,	  200	  ]
[ 98,	  200	  ]
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  170	  ]
[ "elapuser",	  0	  ]
[ "system",	  360	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1110016	  ]
[ "arena",	  1138216	  ]
[ "ordblks",	  492		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  702064	  ]
[ "fordblks",	  436152	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  344	  ]
[ "majflt",	  455	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  0	  ]
[ "ninvcsw",	  0	  ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  tmp_62  #
# (int)	  (int)	  #
#-----------------#
[ 0,	  1000	  ]
[ 1,	  1000	  ]
[ 2,	  1000	  ]
[ 3,	  1000	  ]
[ 4,	  1000	  ]
[ 5,	  1000	  ]
[ 6,	  1000	  ]
[ 7,	  1000	  ]
[ 8,	  1000	  ]
[ 9,	  1000	  ]
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  170	  ]
[ "elapuser",	  0	  ]
[ "system",	  360	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  0		  ]
[ "arena",	  1138216	  ]
[ "ordblks",	  491		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  0		  ]
[ "hblks",	  0		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  745568	  ]
[ "fordblks",	  392648	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  344	  ]
[ "majflt",	  466	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  0	  ]
[ "ninvcsw",	  0	  ]
#~EndVariableOutput~#
