stdout of test 'check2` in directory 'src/test/leaks` itself:


# 11:28:51 >  
# 11:28:51 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib64/MonetDB:/ufs/niels/scratch/rc/Linux-x86_64/lib64/MonetDB/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib64/MonetDB/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB/sql_logs" --set "sql_logdir=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB/xquery_logs" --set mapi_port=33103 --set monet_prompt= --trace --dbname=mTests_src_test_leaks check2.prelude < check2.milM
# 11:28:51 >  

# Monet Database Server V4.14.0
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
# simplified version of ls(): we don't want all columns
module(xtables);

var nme := view_bbp_name();
var prs := nme.semijoin(view_bbp_kind().select("pers"));
var rev := [*](nme.reverse().select(int(nil),-1),-1).reverse();
prs.access(BAT_WRITE); prs.col_name("name"); prs.replace(rev);

var cnt := [oid](view_bbp_count().semijoin(prs.mirror()).col_name("count").reverse().sort()).reverse();
var htpe := [oid](view_bbp_htype().semijoin(prs.join(nme.reverse())).col_name("htype").reverse()).reverse();
var ttpe := [oid](view_bbp_ttype().semijoin(prs.join(nme.reverse())).col_name("ttype").reverse()).reverse();

var order := CTrefine(cnt, htpe);
order := CTrefine(order, ttpe);

table(1, order, htpe, ttpe, cnt);
#---------------------------------#
# t	h	h	h	  # name
# oid	str	str	lng	  # type
#---------------------------------#
[ 1@0,	  "int",  "int",  0	  ]
[ 2@0,	  "oid",  "bit",  0	  ]
[ 2@0,	  "oid",  "bit",  0	  ]
[ 2@0,	  "oid",  "bit",  0	  ]
[ 2@0,	  "oid",  "bit",  0	  ]
[ 2@0,	  "oid",  "bit",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 3@0,	  "oid",  "int",  0	  ]
[ 4@0,	  "oid",  "lng",  0	  ]
[ 4@0,	  "oid",  "lng",  0	  ]
[ 4@0,	  "oid",  "lng",  0	  ]
[ 4@0,	  "oid",  "lng",  0	  ]
[ 4@0,	  "oid",  "lng",  0	  ]
[ 5@0,	  "oid",  "sht",  0	  ]
[ 5@0,	  "oid",  "sht",  0	  ]
[ 5@0,	  "oid",  "sht",  0	  ]
[ 5@0,	  "oid",  "sht",  0	  ]
[ 5@0,	  "oid",  "sht",  0	  ]
[ 5@0,	  "oid",  "sht",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 6@0,	  "oid",  "str",  0	  ]
[ 7@0,	  "void", "bit",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 8@0,	  "void", "int",  0	  ]
[ 9@0,	  "void", "lng",  0	  ]
[ 9@0,	  "void", "lng",  0	  ]
[ 9@0,	  "void", "lng",  0	  ]
[ 9@0,	  "void", "lng",  0	  ]
[ 9@0,	  "void", "lng",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 10@0,	  "void", "oid",  0	  ]
[ 11@0,	  "void", "sht",  0	  ]
[ 11@0,	  "void", "sht",  0	  ]
[ 11@0,	  "void", "sht",  0	  ]
[ 11@0,	  "void", "sht",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 12@0,	  "void", "str",  0	  ]
[ 13@0,	  "void", "int",  1	  ]
[ 14@0,	  "void", "str",  1	  ]
[ 14@0,	  "void", "str",  1	  ]
[ 14@0,	  "void", "str",  1	  ]
[ 15@0,	  "int",  "lng",  2	  ]
[ 16@0,	  "void", "int",  2	  ]
[ 16@0,	  "void", "int",  2	  ]
[ 16@0,	  "void", "int",  2	  ]
[ 17@0,	  "void", "str",  2	  ]
[ 18@0,	  "void", "int",  3	  ]
[ 18@0,	  "void", "int",  3	  ]
[ 19@0,	  "void", "str",  3	  ]
[ 20@0,	  "void", "int",  14	  ]
[ 20@0,	  "void", "int",  14	  ]
[ 20@0,	  "void", "int",  14	  ]
[ 20@0,	  "void", "int",  14	  ]
[ 20@0,	  "void", "int",  14	  ]
[ 21@0,	  "void", "int",  22	  ]
[ 21@0,	  "void", "int",  22	  ]
[ 21@0,	  "void", "int",  22	  ]
[ 21@0,	  "void", "int",  22	  ]
[ 21@0,	  "void", "int",  22	  ]
[ 21@0,	  "void", "int",  22	  ]
[ 22@0,	  "void", "str",  22	  ]
[ 22@0,	  "void", "str",  22	  ]
[ 23@0,	  "void", "bit",  28	  ]
[ 24@0,	  "void", "int",  28	  ]
[ 24@0,	  "void", "int",  28	  ]
[ 25@0,	  "void", "sht",  28	  ]
[ 25@0,	  "void", "sht",  28	  ]
[ 26@0,	  "void", "str",  28	  ]
[ 26@0,	  "void", "str",  28	  ]
[ 27@0,	  "void", "bit",  160	  ]
[ 28@0,	  "void", "int",  160	  ]
[ 28@0,	  "void", "int",  160	  ]
[ 28@0,	  "void", "int",  160	  ]
[ 28@0,	  "void", "int",  160	  ]
[ 28@0,	  "void", "int",  160	  ]
[ 29@0,	  "void", "str",  160	  ]
[ 29@0,	  "void", "str",  160	  ]
[ 29@0,	  "void", "str",  160	  ]
[ 30@0,	  "int",  "str",  284	  ]
[ 31@0,	  "void", "bit",  1212	  ]
[ 31@0,	  "void", "bit",  1212	  ]
[ 32@0,	  "void", "int",  1212	  ]
[ 32@0,	  "void", "int",  1212	  ]
[ 33@0,	  "void", "str",  1212	  ]
[ 33@0,	  "void", "str",  1212	  ]
[ 33@0,	  "void", "str",  1212	  ]
[ 34@0,	  "void", "int",  3327	  ]
[ 34@0,	  "void", "int",  3327	  ]
[ 34@0,	  "void", "int",  3327	  ]
[ 34@0,	  "void", "int",  3327	  ]
[ 34@0,	  "void", "int",  3327	  ]
[ 35@0,	  "void", "str",  3327	  ]
[ 35@0,	  "void", "str",  3327	  ]
printf("transient %d\n", view_bbp_kind().select("trans").count());
transient 0
printf("persistent %d\n", view_bbp_kind().select("pers").count());
persistent 201
quit();

