stdout of test 'ID.914935` in directory 'tests/BugsViaSourgeforce` itself:


# 22:18:29 >  
# 22:18:29 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=46316 --set sql_port=58861 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.914935.milS
# 22:18:29 >  

# Monet Database Server V4.3.16_rc05
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

VAR b := new(int,int);
VAR n := 10;
VAR i := 0;

WHILE (i < n) {
	i :+= 1;
	b.insert(i,i);
}
b.access(BAT_READ);

print(rangesplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDrangesplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(rangesplit(b,-1));
!WARNING: BATrangesplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_36>	  ]
[ 2,	  <tmp_35>	  ]
[ 3,	  <tmp_37>	  ]
[ 4,	  <tmp_40>	  ]
[ 5,	  <tmp_41>	  ]
[ 6,	  <tmp_42>	  ]
[ 7,	  <tmp_43>	  ]
[ 8,	  <tmp_44>	  ]
[ 9,	  <tmp_45>	  ]
[ nil,	  <tmp_46>	  ]
print(rangesplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ nil,	  <tmp_34>	  ]
print(rangesplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 5,	  <tmp_47>	  ]
[ nil,	  <tmp_50>	  ]
print(rangesplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 2,	  <tmp_52>	  ]
[ 4,	  <tmp_51>	  ]
[ 6,	  <tmp_53>	  ]
[ 8,	  <tmp_54>	  ]
[ nil,	  <tmp_55>	  ]
print(rangesplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_57>	  ]
[ 2,	  <tmp_56>	  ]
[ 3,	  <tmp_60>	  ]
[ 4,	  <tmp_61>	  ]
[ 5,	  <tmp_62>	  ]
[ 6,	  <tmp_63>	  ]
[ 7,	  <tmp_64>	  ]
[ 8,	  <tmp_65>	  ]
[ 9,	  <tmp_66>	  ]
[ nil,	  <tmp_67>	  ]
print(rangesplit(b,n + 1));
!WARNING: BATrangesplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_71>	  ]
[ 2,	  <tmp_70>	  ]
[ 3,	  <tmp_72>	  ]
[ 4,	  <tmp_73>	  ]
[ 5,	  <tmp_74>	  ]
[ 6,	  <tmp_75>	  ]
[ 7,	  <tmp_76>	  ]
[ 8,	  <tmp_77>	  ]
[ 9,	  <tmp_100>	  ]
[ nil,	  <tmp_101>	  ]

print(hashsplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDhashsplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(hashsplit(b,-1));
!WARNING: BAThashsplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_102>	  ]
[ 1,	  <tmp_103>	  ]
[ 2,	  <tmp_104>	  ]
[ 3,	  <tmp_105>	  ]
[ 4,	  <tmp_106>	  ]
[ 5,	  <tmp_107>	  ]
[ 6,	  <tmp_110>	  ]
[ 7,	  <tmp_111>	  ]
[ 8,	  <tmp_112>	  ]
[ 9,	  <tmp_113>	  ]
print(hashsplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_113>	  ]
[ 1,	  <tmp_112>	  ]
print(hashsplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_112>	  ]
[ 1,	  <tmp_113>	  ]
[ 2,	  <tmp_111>	  ]
[ 3,	  <tmp_110>	  ]
[ 4,	  <tmp_107>	  ]
print(hashsplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_34>	  ]
print(hashsplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_107>	  ]
[ 1,	  <tmp_110>	  ]
[ 2,	  <tmp_111>	  ]
[ 3,	  <tmp_113>	  ]
[ 4,	  <tmp_112>	  ]
[ 5,	  <tmp_106>	  ]
[ 6,	  <tmp_105>	  ]
[ 7,	  <tmp_104>	  ]
[ 8,	  <tmp_103>	  ]
[ 9,	  <tmp_102>	  ]
print(hashsplit(b,n + 1));
!WARNING: BAThashsplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_102>	  ]
[ 1,	  <tmp_103>	  ]
[ 2,	  <tmp_104>	  ]
[ 3,	  <tmp_105>	  ]
[ 4,	  <tmp_106>	  ]
[ 5,	  <tmp_112>	  ]
[ 6,	  <tmp_113>	  ]
[ 7,	  <tmp_111>	  ]
[ 8,	  <tmp_110>	  ]
[ 9,	  <tmp_107>	  ]
quit();

# 22:21:26 >  
# 22:21:26 >  Done.
# 22:21:26 >  

