NOT IN

(gdb) p nr_of_bats(mb,p)
$95 = 3
(gdb) p mb->var[p->argv[0]].type
$96 = 65542
(gdb) p mb->var[p->argv[1]].type
$97 = 65542
(gdb) p mb->var[p->argv[2]].type
$98 = 65541
(gdb) p mb->var[p->argv[3]].type
$99 = 65541
(gdb) p mb->var[p->argv[4]].type
$100 = 65542
(gdb) info br
Num     Type           Disp Enb Address            What
15      hw watchpoint  keep y                      (malType *) *0x7fffd404ec90
        breakpoint already hit 3 times
(gdb) del 15
(gdb) p->argv[0]
Undefined command: "p->argv".  Try "help".
(gdb) p p->argv[0]
$101 = 40
(gdb) p p->argv[1]
$102 = 41
(gdb) p p->argv[2]
$103 = 9
(gdb) p p->argv[3]
$104 = 39
(gdb) p p->argv[4]
$105 = 29
(gdb) p *p
$106 = {token = 50 '2', barrier = 0 '\000', typechk = 2 '\002', gc = 3 '\003', polymorphic = 0 '\000', varargs = 0 '\000', jump = 0, pc = 0, fcn = 0x0, blk = 0x7fffd4041c70, mitosis = -1, clock = 0, ticks = 0, calls = 0,
  totticks = 0, wbytes = 0, modname = 0x7ffff4dfe5b8 "algebra", fcnname = 0x7ffff4dfeba8 "antijoin", argc = 8, retc = 2, maxarg = 16, argv = 0x7fffd404581c}
(gdb) p p
$107 = (InstrPtr) 0x7fffd40457b0
(gdb) p mb
$108 = (MalBlkPtr) 0x7fffd40027e0

IN

mb = (MalBlkPtr) 0x7fffd4029240
p = (InstrPtr) 0x7fffd4145680

(gdb) p mb->var[p->argv[0]].type
$120 = 65542
(gdb) p mb->var[p->argv[1]].type
$121 = 65542
(gdb) p mb->var[p->argv[2]].type
$122 = 65541
(gdb) p mb->var[p->argv[3]].type
$123 = 65541
(gdb) p mb->var[p->argv[4]].type
$124 = 4

(gdb) p p->argv[0]
$127 = 36
(gdb) p p->argv[1]
$128 = 37
(gdb) p p->argv[2]
$129 = 18
(gdb) p p->argv[3]
$130 = 35
(gdb) p p->argv[4]
$131 = 38


NOT IN
NOTE: watching malType of VarRecord at 0x7fffd40588b0 (p &(mb->var[p->argv[4]]))
(gdb) p &(mb->var[p->argv[4]].type)
$162 = (malType *) 0x7fffd40588f0
this value is set in mat_apply2 which has only one call side in the codebase in OPTmergetableImplementation.

(IN) doesn't call mat_apply2

(NOT IN) goes in because there is a 'select' instruction in the mal plan at the point that it is handled in OPTmergetableImplementation.

(IN) doesn't have this select instruction??!!?? Why??

Inside OPTmergetableImplementation the mal plans look like  these is the plan according to (NOT IN)
IN	NOT in
define	    define
mvc	    mvc
tid	    tid
tid	    tid
tid	    tid
tid	    tid
tid	    tid
new	    new
bind	    bind
bind	    bind
bind	    bind
bind	    bind
bind	    bind
new	    new
bind	    bind
bind	    bind
bind	    bind
bind	    bind
bind	    bind
bind	    bind
new	    new
new	    new
projection	
bind	    bind
bind	    bind
bind	    bind
bind	    bind
bind	    bind
new	    new
bind	    bind
bind	    bind
bind	    bind
bind	    bind
bind	    bind
bind	    bind
new	    new
new	    new
projection	    select
new	    new
append	    append
groupdone	    groupdone
projection	    projection
join	    antijoin
projection	    projection
projection	    projection
new	    new
new	    new
new	    new
new	    new
new	    new
append	    append
append	    append
append	    append
append	    append
append	    append
append	    append
append	    append
append	    append
append	    append
append	    append
resultSet	    resultSet
deadcode	    deadcode
aliases	    aliases
constants	    constants
commonTerms	    commonTerms
projectionpath	    projectionpath
deadcode	    deadcode
reorder	    reorder
matpack	    matpack
dataflow	    dataflow
querylog	    querylog
multiplex	    multiplex
generator	    generator
profiler	    profiler
candidates	    candidates
postfix	    postfix
deadcode	    deadcode
wlc	    wlc
garbageCollector	    garbageCollector

So in the (IN) situation there are two projections that aren't there in (NOT IN). However in (NOT IN) we have a select.
I am trying to figure out when the projection instruction is set. Seems that the assiocated memory addresses change per run...
(gdb) p &(p -> fcnname)
$27 = (str *) 0x7fffd4045a68
the first time that I catch it using a conditional breakpoint in  OPTmergetableImplementation it has the above value

Ok I think I found the origin of this projection instruction. However it is copied from some other malblock:
(gdb) p &(old->stmt[i]->fcnname)
$35 = (str *) 0x7fffd4041c08
(gdb) watch * (str *) 0x7fffd4041c08
Hardware watchpoint 11: * (str *) 0x7fffd4041c08
Ok somewhere in the parsing a stmt_project_join occurs. This is where the projection comes from. the stacktrace is
#0  stmt_project_join (be=0x7fffd4002b60, op1=0x7fffd4136ec0, op2=0x7fffd4137040, ins=0x0) at ../../../../sql/backends/monet5/sql_statement.c:1970
#1  0x00007ffff49d4df2 in stmt_project (be=0x7fffd4002b60, op1=0x7fffd4136ec0, op2=0x7fffd4137040) at ../../../../sql/backends/monet5/sql_statement.c:1990
#2  0x00007ffff49ad31d in stmt_col (be=0x7fffd4002b60, c=0x5555573dadb0, del=0x7fffd4136ec0) at ../../../../sql/backends/monet5/rel_bin.c:878
#3  0x00007ffff49aeb16 in rel2bin_basetable (be=0x7fffd4002b60, rel=0x7fffd4136020) at ../../../../sql/backends/monet5/rel_bin.c:1307
