stdout of test 'optimizers` in directory 'sql/backends/monet5` itself:


# 03:16:16 >  
# 03:16:16 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/ufs/manegold/_/Monet/HG/default/prefix/--disable-assert_--disable-debug_--enable-optimize/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=36613" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_backends_monet5" "--set" "mal_listing=0"
# 03:16:16 >  

# MonetDB 5 server v11.8.0
# This is an unreleased version
# Serving database 'mTests_backends_monet5', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.630 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:36613/
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 40_geom.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded

Ready.

# 03:16:16 >  
# 03:16:16 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=rome" "--port=36613"
# 03:16:16 >  

#select 'optimizer test:',optimizer;
% .L2,	.L4 # table_name
% L2,	L4 # name
% char,	varchar # type
% 15,	12 # length
[ "optimizer test:",	"default_pipe"	]
#select 'optimizer off test:',optimizer;
% .L2,	.L4 # table_name
% L2,	L4 # name
% char,	varchar # type
% 19,	12 # length
[ "optimizer off test:",	"default_pipe"	]
#select 'optimizer on test:',optimizer;
% .L2,	.L4 # table_name
% L2,	L4 # name
% char,	varchar # type
% 18,	12 # length
[ "optimizer on test:",	"default_pipe"	]
#select 'optimizer <empty> test:',optimizer;
% .L2,	.L4 # table_name
% L2,	L4 # name
% char,	varchar # type
% 23,	12 # length
[ "optimizer <empty> test:",	"default_pipe"	]
#select 'done';
% .L2 # table_name
% L2 # name
% char # type
% 4 # length
[ "done"	]

# 03:16:17 >  
# 03:16:17 >  "Done."
# 03:16:17 >  

