stdout of test 'mosaic_mix_select` in directory 'monetdb5/modules/mosaic` itself:


# 07:37:53 >  
# 07:37:53 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30570" "--set" "mapi_usock=/var/tmp/mtest-327/.s.monetdb.30570" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_mix_subselect.mal"
# 07:37:53 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:30570/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-327/.s.monetdb.30570
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:01:33 >  
# 15:01:33 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-15809" "--port=37660"
# 15:01:33 >  

#io.print(base);
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	0  ]
[ 1@0,	1  ]
[ 2@0,	2  ]
[ 3@0,	3  ]
[ 4@0,	188  ]
[ 5@0,	50  ]
[ 6@0,	50  ]
[ 7@0,	48  ]
[ 8@0,	1003  ]
[ 9@0,	1002  ]
[ 10@0,	1290  ]
[ 11@0,	19531025  ]
[ 12@0,	19531025  ]
[ 13@0,	19531025  ]
[ 14@0,	9  ]
[ 15@0,	9  ]
[ 16@0,	9  ]
#header block version 20140808
#index top 1
#[0] 5 100
#header block version 20140808
#index top 2
#[0] 5 100
#[1] 7 112
#header block version 20140808
#index top 3
#[0] 5 100
#[1] 7 112
#[2] 11 136
#ditch entry 1
#header block version 20140808
#index top 3
#[0] 5 100
#[1] 11 136
#[2] 14 148
#ditch entry 2
#header block version 20140808
#index top 3
#[0] 5 100
#[1] 11 136
#[2] 17 160
#type 5 todo 0
#wins 11 11 0 0 0 0 0 
#elms 0 0 0 0 0 0 0 
#time 0 0 0 0 0 0 0 
#perc 0 0 0 0 0 0 0 
#none 5
#rle 2 int 50
#none 4
#rle 3 int 19531025
#rle 3 int 9
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	2@0  ]
[ 2@0,	3@0  ]
[ 3@0,	7@0  ]
[ 4@0,	14@0  ]
[ 5@0,	15@0  ]
[ 6@0,	16@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	2@0  ]
[ 2@0,	3@0  ]
[ 3@0,	7@0  ]
[ 4@0,	14@0  ]
[ 5@0,	15@0  ]
[ 6@0,	16@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	2@0  ]
[ 2@0,	3@0  ]
[ 3@0,	5@0  ]
[ 4@0,	6@0  ]
[ 5@0,	7@0  ]
[ 6@0,	14@0  ]
[ 7@0,	15@0  ]
[ 8@0,	16@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	2@0  ]
[ 2@0,	3@0  ]
[ 3@0,	5@0  ]
[ 4@0,	6@0  ]
[ 5@0,	7@0  ]
