stdout of test 'POWER_vs_prod.SF-2596114` in directory 'sql/test/BugTracker-2009` itself:


# 23:02:29 >  
# 23:02:29 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/sql_logs"   --set mapi_open=true --set xrpc_open=true --set mapi_port=33742 --set xrpc_port=44239 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2009" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 23:02:29 >  

# MonetDB server v5.10.3, based on kernel v1.28.3
# Serving database 'mTests_src_test_BugTracker-2009', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33742/
# MonetDB/SQL module v2.28.1 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 15:46:08 >  
# 15:46:08 >  mclient -lsql -i -umonetdb -Pmonetdb --host=rig --port=35464 
# 15:46:08 >  

% .explain # table_name
% mal # name
% clob # type
% 81 # length
function user.s3_1{autoCommit=true}(A0:dbl):void;
    X_3 := sql.mvc();
    X_4:bat[:oid,:oid]  := sql.tid(X_3,"sys","sf_2596114");
    X_7 := sql.bind(X_3,"sys","sf_2596114","x",0);
    (X_10,r1_10) := sql.bind(X_3,"sys","sf_2596114","x",2);
    X_13 := sql.bind(X_3,"sys","sf_2596114","x",1);
    X_15 := sql.delta(X_7,X_10,r1_10,X_13);
    X_16 := algebra.leftfetchjoin(X_4,X_15);
    X_17:bat[:oid,:dbl]  := batmmath.pow(X_16,A0);
    X_19 := sql.resultSet(1,1,X_17);
    sql.rsColumn(X_19,"sys.L","power_x","double",53,0,X_17);
    X_24 := io.stdout();
    sql.exportResult(X_24,X_19);
end s3_1;
# querylog.define("explain select power(x,2) from sf_2596114;","default_pipe")
#explain select x*x from SF_2596114;
% .explain # table_name
% mal # name
% clob # type
% 74 # length
function user.s4_1{autoCommit=true}():void;
    X_2 := sql.mvc();
    X_3:bat[:oid,:oid]  := sql.tid(X_2,"sys","sf_2596114");
    X_6 := sql.bind(X_2,"sys","sf_2596114","x",0);
    (X_9,r1_9) := sql.bind(X_2,"sys","sf_2596114","x",2);
    X_12 := sql.bind(X_2,"sys","sf_2596114","x",1);
    X_14 := sql.delta(X_6,X_9,r1_9,X_12);
    X_15 := algebra.leftfetchjoin(X_3,X_14);
    X_16:bat[:oid,:dbl]  := batcalc.*(X_15,X_15);
    X_18 := sql.resultSet(1,1,X_16);
    sql.rsColumn(X_18,"sys.L","sql_mul_x","double",53,0,X_16);
    X_23 := io.stdout();
    sql.exportResult(X_23,X_18);
end s4_1;
# querylog.define("explain select x*x from sf_2596114;","default_pipe")
#drop table SF_2596114;

# 23:02:30 >  
# 23:02:30 >  Done.
# 23:02:30 >  

