stdout of test 'trigger_bulk.Bug-4045` in directory 'sql/test/BugTracker-2016` itself:


# 09:09:26 >  
# 09:09:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=39478" "--set" "mapi_usock=/var/tmp/mtest-19233/.s.monetdb.39478" "--set" "monet_prompt=" "--forcemito" "--dbpath=/export/scratch1/mk/default//Linux/var/MonetDB/mTests_sql_test_BugTracker-2016" "--set" "embedded_r=yes" "--set" "embedded_py=true"
# 09:09:26 >  

# MonetDB 5 server v11.24.0
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker-2016', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 15.589 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2016 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.da.cwi.nl:39478/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-19233/.s.monetdb.39478
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/Python module loaded
# MonetDB/R   module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 09:09:27 >  
# 09:09:27 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-19233" "--port=39478"
# 09:09:27 >  

#CREATE TABLE t111 (id INT, name VARCHAR(1024));
#INSERT INTO t111 VALUES(10, 'monetdb');
[ 1	]
#INSERT INTO t111 VALUES(20, 'monet');
[ 1	]
#CREATE TRIGGER 
#   test5
#BEFORE INSERT ON t111
#FOR EACH ROW
#  INSERT INTO t111 VALUES(4, 'update_when_statement_true');
#INSERT INTO t111 SELECT * FROM t111;
[ 2	]
#SELECT * FROM t111; 
% sys.t111,	sys.t111 # table_name
% id,	name # name
% int,	varchar # type
% 2,	7 # length
[ 10,	"monetdb"	]
[ 20,	"monet"	]
[ 4, "update_when_statement_true"];
[ 4, "update_when_statement_true"];
[ 10,	"monetdb"	]
[ 20,	"monet"	]
#INSERT INTO t111 VALUES(30,'single');
[ 1	]
#SELECT * FROM t111;
% sys.t111,	sys.t111 # table_name
% id,	name # name
% int,	varchar # type
% 2,	7 # length
[ 10,	"monetdb"	]
[ 20,	"monet"	]
[ 4, "update_when_statement_true"];
[ 4, "update_when_statement_true"];
[ 10,	"monetdb"	]
[ 20,	"monet"	]
[ 4, "update_when_statement_true"];
[ 30,	"single"	]
#DROP TABLE t111;

# 09:09:27 >  
# 09:09:27 >  "Done."
# 09:09:27 >  

