stdout of test '05-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:26 >  
# 22:53:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:26 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:26 >  
# 22:53:26 >  "/usr/bin/python2" "05-explain.SQL.py" "05-explain"
# 22:53:26 >  

#set optimizer = 'sequential_pipe';
#explain select
#	n_name,
#	sum(l_extendedprice * (1 - l_discount)) as revenue
#from
#	customer,
#	orders,
#	lineitem,
#	supplier,
#	nation,
#	region
#where
#	c_custkey = o_custkey
#	and l_orderkey = o_orderkey
#	and l_suppkey = s_suppkey
#	and c_nationkey = s_nationkey
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'ASIA'
#	and o_orderdate >= date '1994-01-01'
#	and o_orderdate < date '1994-01-01' + interval '1' year
#group by
#	n_name
#order by
#	revenue desc;
% .explain # table_name
% mal # name
% clob # type
% 88 # length
function user.s0_1{autoCommit=true}(A0:bte,A1:str,A2:date,A3:date,A4:int):void;
    X_7 := sql.mvc();
    X_8:bat[:oid,:oid]  := sql.tid(X_7,"sys","lineitem");
    X_11 := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_14,r1_14) := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_17 := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_19 := sql.projectdelta(X_8,X_11,X_14,r1_14,X_17);
    X_22 := sql.bind(X_7,"sys","orders","o_orderdate",0);
    X_20:bat[:oid,:oid]  := sql.tid(X_7,"sys","orders");
    X_27 := mtime.addmonths(A3,A4);
    X_209 := algebra.subselect(X_22,X_20,A2,X_27,true,false,false);
    (X_24,r1_25) := sql.bind(X_7,"sys","orders","o_orderdate",2);
    X_210 := algebra.subselect(r1_25,A2,X_27,true,false,false);
    X_26 := sql.bind(X_7,"sys","orders","o_orderdate",1);
    X_211 := algebra.subselect(X_26,X_20,A2,X_27,true,false,false);
    X_28 := sql.subdelta(X_209,X_20,X_24,X_210,X_211);
    X_30 := X_28;
    (X_31,r1_37) := algebra.join(X_19,X_30);
    X_33 := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",0);
    (X_35,r1_41) := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",2);
    X_38 := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",1);
    X_39 := sql.projectdelta(X_28,X_33,X_35,r1_41,X_38);
    X_40 := algebra.leftfetchjoin(r1_37,X_39);
    X_41:bat[:oid,:oid]  := sql.tid(X_7,"sys","customer");
    (X_43,r1_51) := algebra.join(X_40,X_41);
    X_215 := algebra.leftfetchjoin(X_43,X_31);
    X_45 := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_suppkey_fkey",0);
    (X_49,r1_57) := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_suppkey_fkey",2);
    X_52 := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_suppkey_fkey",1);
    X_54 := sql.projectdelta(X_8,X_45,X_49,r1_57,X_52);
    X_55:bat[:oid,:oid]  := algebra.leftfetchjoin(X_215,X_54);
    X_56:bat[:oid,:oid]  := sql.tid(X_7,"sys","supplier");
    (X_58,r1_68) := algebra.join(X_55,X_56);
    X_60 := sql.bind(X_7,"sys","customer","c_nationkey",0);
    (X_62,r1_72) := sql.bind(X_7,"sys","customer","c_nationkey",2);
    X_64 := sql.bind(X_7,"sys","customer","c_nationkey",1);
    X_65 := sql.projectdelta(X_41,X_60,X_62,r1_72,X_64);
