stdout of test '08-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:27 >  
# 22:53:27 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:27 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:27 >  
# 22:53:27 >  "/usr/bin/python2" "08-explain.SQL.py" "08-explain"
# 22:53:27 >  

#set optimizer = 'sequential_pipe';
#explain select
#	o_year,
#	sum(case
#		when nation = 'BRAZIL' then volume
#		else 0
#	end) / sum(volume) as mkt_share
#from
#	(
#		select
#			extract(year from o_orderdate) as o_year,
#			l_extendedprice * (1 - l_discount) as volume,
#			n2.n_name as nation
#		from
#			part,
#			supplier,
#			lineitem,
#			orders,
#			customer,
#			nation n1,
#			nation n2,
#			region
#		where
#			p_partkey = l_partkey
#			and s_suppkey = l_suppkey
#			and l_orderkey = o_orderkey
#			and o_custkey = c_custkey
#			and c_nationkey = n1.n_nationkey
#			and n1.n_regionkey = r_regionkey
% .explain # table_name
% mal # name
% clob # type
% 95 # length
function user.s0_1{autoCommit=true}(A0:str,A1:bte,A2:bte,A3:str,A4:date,A5:date,A6:str):void;
    X_9 := sql.mvc();
    X_10:bat[:oid,:oid]  := sql.tid(X_9,"sys","lineitem");
    X_13 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_16,r1_16) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_19 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_21 := sql.projectdelta(X_10,X_13,X_16,r1_16,X_19);
    X_24 := sql.bind(X_9,"sys","orders","o_orderdate",0);
    X_22:bat[:oid,:oid]  := sql.tid(X_9,"sys","orders");
    X_249 := algebra.subselect(X_24,X_22,A4,A5,true,true,false);
    (X_26,r1_27) := sql.bind(X_9,"sys","orders","o_orderdate",2);
    X_250 := algebra.subselect(r1_27,A4,A5,true,true,false);
    X_28 := sql.bind(X_9,"sys","orders","o_orderdate",1);
    X_251 := algebra.subselect(X_28,X_22,A4,A5,true,true,false);
    X_29 := sql.subdelta(X_249,X_22,X_26,X_250,X_251);
    X_31 := X_29;
    (X_32,r1_37) := algebra.join(X_21,X_31);
    X_34 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_partkey_fkey",0);
    (X_36,r1_41) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_partkey_fkey",2);
    X_38 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_partkey_fkey",1);
    X_41 := sql.projectdelta(X_10,X_34,X_36,r1_41,X_38);
    X_42 := algebra.leftfetchjoin(X_32,X_41);
    X_45 := sql.bind(X_9,"sys","part","p_type",0);
    X_43:bat[:oid,:oid]  := sql.tid(X_9,"sys","part");
    X_252 := algebra.subselect(X_45,X_43,A6,A6,true,true,false);
    (X_48,r1_54) := sql.bind(X_9,"sys","part","p_type",2);
    X_253 := algebra.subselect(r1_54,A6,A6,true,true,false);
    X_51 := sql.bind(X_9,"sys","part","p_type",1);
    X_254 := algebra.subselect(X_51,X_43,A6,A6,true,true,false);
    X_53 := sql.subdelta(X_252,X_43,X_48,X_253,X_254);
    X_55 := X_53;
    (X_56,r1_65) := algebra.join(X_42,X_55);
    X_258 := algebra.leftfetchjoin(X_56,r1_37);
    X_58 := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",0);
    (X_61,r1_70) := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",2);
    X_63 := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",1);
    X_64 := sql.projectdelta(X_29,X_58,X_61,r1_70,X_63);
    X_65:bat[:oid,:oid]  := algebra.leftfetchjoin(X_258,X_64);
    X_66:bat[:oid,:oid]  := sql.tid(X_9,"sys","customer");
    (X_69,r1_81) := algebra.join(X_65,X_66);
    X_259 := algebra.leftfetchjoin(X_69,X_56);
    X_71 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",0);
    (X_75,r1_87) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",2);
    X_78 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",1);
    X_80 := sql.projectdelta(X_10,X_71,X_75,r1_87,X_78);
    X_81:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_259,X_32,X_80);
    X_82:bat[:oid,:oid]  := sql.tid(X_9,"sys","supplier");
    (X_84,r1_99) := algebra.join(X_81,X_82);
    X_86 := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_88,r1_103) := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_90 := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_91 := sql.projectdelta(X_82,X_86,X_88,r1_103,X_90);
    X_92 := algebra.leftfetchjoin(r1_99,X_91);
    X_93:bat[:oid,:oid]  := sql.tid(X_9,"sys","nation");
    (X_95,r1_111) := algebra.join(X_92,X_93);
    X_260 := algebra.leftfetchjoin(X_95,X_84);
    X_97 := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",0);
    (X_101,r1_117) := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",2);
    X_103 := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",1);
    X_104 := sql.projectdelta(X_66,X_97,X_101,r1_117,X_103);
    X_105:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_260,r1_81,X_104);
    (X_106,r1_126) := algebra.join(X_105,X_93);
    X_108 := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",0);
    (X_111,r1_131) := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",2);
    X_114 := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",1);
    X_116 := sql.projectdelta(X_93,X_108,X_111,r1_131,X_114);
    X_117 := algebra.leftfetchjoin(r1_126,X_116);
    X_120 := sql.bind(X_9,"sys","region","r_name",0);
    X_118:bat[:oid,:oid]  := sql.tid(X_9,"sys","region");
    X_255 := algebra.subselect(X_120,X_118,A3,A3,true,true,false);
    (X_122,r1_143) := sql.bind(X_9,"sys","region","r_name",2);
    X_256 := algebra.subselect(r1_143,A3,A3,true,true,false);
    X_124 := sql.bind(X_9,"sys","region","r_name",1);
    X_257 := algebra.subselect(X_124,X_118,A3,A3,true,true,false);
    X_125 := sql.subdelta(X_255,X_118,X_122,X_256,X_257);
    X_128 := X_125;
    (X_129,r1_153) := algebra.join(X_117,X_128);
    X_261 := algebra.leftfetchjoin(X_129,X_106);
    X_131 := sql.projectdelta(X_29,X_24,X_26,r1_27,X_28);
    X_132:bat[:oid,:date]  := algebra.leftfetchjoinPath(X_261,X_95,X_84,X_69,X_56,r1_37,X_131);
    X_133:bat[:oid,:int]  := batmtime.year(X_132);
    (X_134,r1_166,r2_166) := group.subgroupdone(X_133);
    X_137 := algebra.leftfetchjoin(r1_166,X_133);
    X_142 := sql.bind(X_9,"sys","nation","n_name",0);
    (X_147,r1_179) := sql.bind(X_9,"sys","nation","n_name",2);
    X_150 := sql.bind(X_9,"sys","nation","n_name",1);
    X_152 := sql.projectdelta(X_93,X_142,X_147,r1_179,X_150);
    X_153:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_261,r1_111,X_152);
    X_154:bat[:oid,:bit]  := batcalc.==(X_153,A0);
    X_155:bat[:oid,:bit]  := batcalc.isnil(X_154);
    X_157:bat[:oid,:bit]  := batcalc.ifthenelse(X_155,false,X_154);
    X_158 := sql.bind(X_9,"sys","lineitem","l_extendedprice",0);
    (X_161,r1_204) := sql.bind(X_9,"sys","lineitem","l_extendedprice",2);
    X_163 := sql.bind(X_9,"sys","lineitem","l_extendedprice",1);
    X_164 := sql.projectdelta(X_10,X_158,X_161,r1_204,X_163);
    X_165:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_261,X_95,X_84,X_69,X_56,X_32,X_164);
    X_166 := calc.lng(A2,15,2);
    X_169 := sql.bind(X_9,"sys","lineitem","l_discount",0);
    (X_173,r1_224) := sql.bind(X_9,"sys","lineitem","l_discount",2);
    X_175 := sql.bind(X_9,"sys","lineitem","l_discount",1);
    X_177 := sql.projectdelta(X_10,X_169,X_173,r1_224,X_175);
    X_178:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_261,X_95,X_84,X_69,X_56,X_32,X_177);
    X_179:bat[:oid,:lng]  := batcalc.-(X_166,X_178);
    X_180:bat[:oid,:lng]  := batcalc.*(X_165,X_179);
    X_181 := calc.lng(A1,19,4);
    X_184:bat[:oid,:lng]  := batcalc.ifthenelse(X_157,X_180,X_181);
    X_185:bat[:oid,:lng]  := aggr.subsum(X_184,X_134,r1_166,true,true);
    X_189:bat[:oid,:lng]  := aggr.subsum(X_180,X_134,r1_166,true,true);
    (X_138,r1_170,r2_170) := algebra.subsort(X_137,false,false);
    X_141 := algebra.leftfetchjoin(r1_170,X_137);
    X_187:bat[:oid,:lng]  := batcalc.lng(4,X_185,19,8);
    X_190:bat[:oid,:lng]  := batcalc./(X_187,X_189);
    X_191 := algebra.leftfetchjoin(r1_170,X_190);
    X_192 := sql.resultSet(2,1,X_141);
    sql.rsColumn(X_192,"sys.all_nations","o_year","int",32,0,X_141);
    sql.rsColumn(X_192,"sys.L3","mkt_share","decimal",19,4,X_191);
    X_204 := io.stdout();
    sql.exportResult(X_204,X_192);
end s0_1;

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

