stdout of test '02-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "02-explain.SQL.py" "02-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_acctbal,
#	s_name,
#	n_name,
#	p_partkey,
#	p_mfgr,
#	s_address,
#	s_phone,
#	s_comment
#from
#	part,
#	supplier,
#	partsupp,
#	nation,
#	region
#where
#	p_partkey = ps_partkey
#	and s_suppkey = ps_suppkey
#	and p_size = 15
#	and p_type like '%BRASS'
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'EUROPE'
#	and ps_supplycost = (
#		select
#			min(ps_supplycost)
#		from
#			partsupp,
#			supplier,
#			nation,
#			region
#		where
#			p_partkey = ps_partkey
#			and s_suppkey = ps_suppkey
#			and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 823 # length
function user.s2_1{autoCommit=true}(A0:int,A1:str,A2:str,A3:str):void;
    X_6 := sql.mvc();
    X_7:bat[:oid,:oid]  := sql.tid(X_6,"sys","nation");
    X_10 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",0);
    (X_13,r1_13) := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",2);
    X_16 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",1);
    X_18 := sql.projectdelta(X_7,X_10,X_13,r1_13,X_16);
    X_21 := sql.bind(X_6,"sys","region","r_name",0);
    X_19:bat[:oid,:oid]  := sql.tid(X_6,"sys","region");
    X_356 := algebra.subselect(X_21,X_19,A3,A3,true,true,false);
    (X_23,r1_24) := sql.bind(X_6,"sys","region","r_name",2);
    X_357 := algebra.subselect(r1_24,nil:bat[:oid,:oid],A3,A3,true,true,false);
    X_25 := sql.bind(X_6,"sys","region","r_name",1);
    X_359 := algebra.subselect(X_25,X_19,A3,A3,true,true,false);
    X_26 := sql.subdelta(X_356,X_19,X_23,X_357,X_359);
    X_28 := X_26;
    (X_29,r1_33) := algebra.subjoin(X_18,X_28,nil:BAT,nil:BAT,true,nil:lng);
    X_33 := algebra.leftfetchjoin(X_29,X_7);
    X_34:bat[:oid,:oid]  := sql.tid(X_6,"sys","supplier");
    X_36 := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_39,r1_43) := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_41 := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_42 := sql.projectdelta(X_34,X_36,X_39,r1_43,X_41);
    (X_43,r1_48) := algebra.subjoin(X_33,X_42,nil:BAT,nil:BAT,true,nil:lng);
    X_46 := algebra.leftfetchjoin(r1_48,X_34);
    X_47:bat[:oid,:oid]  := sql.tid(X_6,"sys","partsupp");
    X_49 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",0);
    (X_52,r1_57) := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",2);
    X_55 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",1);
    X_57 := sql.projectdelta(X_47,X_49,X_52,r1_57,X_55);
    (X_58,r1_64) := algebra.subjoin(X_46,X_57,nil:BAT,nil:BAT,true,nil:lng);
    X_60 := sql.bind(X_6,"sys","partsupp","ps_partkey",0);
    (X_62,r1_68) := sql.bind(X_6,"sys","partsupp","ps_partkey",2);
    X_64 := sql.bind(X_6,"sys","partsupp","ps_partkey",1);
    X_65 := sql.projectdelta(X_47,X_60,X_62,r1_68,X_64);
    X_66 := algebra.leftfetchjoin(r1_64,X_65);
    X_68 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",0);
    (X_70,r1_78) := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",2);
    X_72 := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",1);
    X_73 := sql.projectdelta(X_47,X_68,X_70,r1_78,X_72);
    X_76 := sql.bind(X_6,"sys","part","p_type",0);
    X_82 := sql.bind(X_6,"sys","part","p_size",0);
    X_74:bat[:oid,:oid]  := sql.tid(X_6,"sys","part");
    X_360 := algebra.subselect(X_82,X_74,A0,A0,true,true,false);
    (X_85,r1_98) := sql.bind(X_6,"sys","part","p_size",2);
    X_361 := algebra.subselect(r1_98,nil:bat[:oid,:oid],A0,A0,true,true,false);
    X_88 := sql.bind(X_6,"sys","part","p_size",1);
    X_363 := algebra.subselect(X_88,X_74,A0,A0,true,true,false);
    X_90 := sql.subdelta(X_360,X_74,X_85,X_361,X_363);
    X_364 := algebra.likesubselect(X_76,X_90,A1,"",false);
    (X_78,r1_87) := sql.bind(X_6,"sys","part","p_type",2);
    X_365 := algebra.likesubselect(r1_87,nil:bat[:oid,:oid],A1,"",false);
    X_80 := sql.bind(X_6,"sys","part","p_type",1);
    X_367 := algebra.likesubselect(X_80,X_90,A1,"",false);
    X_93 := sql.subdelta(X_364,X_90,X_78,X_365,X_367);
    X_94 := X_93;
    (X_95,r1_111) := algebra.subjoin(X_73,X_94,nil:BAT,nil:BAT,true,nil:lng);
    X_100 := algebra.leftfetchjoin(X_95,X_57);
    X_101:bat[:oid,:oid]  := sql.tid(X_6,"sys","supplier");
    (X_103,r1_127) := algebra.subjoin(X_100,X_101,nil:BAT,nil:BAT,true,nil:lng);
    X_105 := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_108,r1_132) := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_111 := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_113 := sql.projectdelta(X_101,X_105,X_108,r1_132,X_111);
    X_114 := algebra.leftfetchjoin(r1_127,X_113);
    X_115:bat[:oid,:oid]  := sql.tid(X_6,"sys","nation");
    (X_117,r1_142) := algebra.subjoin(X_114,X_115,nil:BAT,nil:BAT,true,nil:lng);
    X_120 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",0);
    (X_122,r1_147) := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",2);
    X_125 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",1);
    X_126 := sql.projectdelta(X_115,X_120,X_122,r1_147,X_125);
    X_127 := algebra.leftfetchjoin(r1_142,X_126);
    X_130 := sql.bind(X_6,"sys","region","r_name",0);
    X_128:bat[:oid,:oid]  := sql.tid(X_6,"sys","region");
    X_368 := algebra.subselect(X_130,X_128,A2,A2,true,true,false);
    (X_132,r1_158) := sql.bind(X_6,"sys","region","r_name",2);
    X_369 := algebra.subselect(r1_158,nil:bat[:oid,:oid],A2,A2,true,true,false);
    X_134 := sql.bind(X_6,"sys","region","r_name",1);
    X_371 := algebra.subselect(X_134,X_128,A2,A2,true,true,false);
    X_135 := sql.subdelta(X_368,X_128,X_132,X_369,X_371);
    X_137 := X_135;
    (X_138,r1_167) := algebra.subjoin(X_127,X_137,nil:BAT,nil:BAT,true,nil:lng);
    X_372 := algebra.leftfetchjoin(X_138,X_117);
    X_142 := sql.bind(X_6,"sys","part","p_partkey",0);
    (X_146,r1_175) := sql.bind(X_6,"sys","part","p_partkey",2);
    X_149 := sql.bind(X_6,"sys","part","p_partkey",1);
    X_151 := sql.projectdelta(X_93,X_142,X_146,r1_175,X_149);
    X_152:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_372,X_103,r1_111,X_151);
    (X_153,r1_187) := algebra.subjoin(X_66,X_152,nil:BAT,nil:BAT,true,nil:lng);
    X_156:bat[:oid,:oid]  := batcalc.identity(X_152);
    X_157 := algebra.leftfetchjoin(r1_187,X_156);
    (X_158,r1_194,r2_194) := group.subgroupdone(X_157);
    X_373 := algebra.leftfetchjoin(r1_194,r1_187);
    X_161 := sql.bind(X_6,"sys","partsupp","ps_supplycost",0);
    (X_165,r1_201) := sql.bind(X_6,"sys","partsupp","ps_supplycost",2);
    X_167 := sql.bind(X_6,"sys","partsupp","ps_supplycost",1);
    X_168 := sql.projectdelta(X_47,X_161,X_165,r1_201,X_167);
    X_173:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_153,r1_64,X_168);
    X_174:bat[:oid,:lng]  := aggr.submin(X_173,X_158,r1_194,true);
    X_169:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_373,X_138,X_117,X_103,X_95,X_168);
    X_176:bat[:oid,:bit]  := batcalc.==(X_169,X_174);
    X_177 := algebra.subselect(X_176,true,true,true,true,false);
    X_374 := algebra.leftfetchjoin(X_177,r1_194);
    X_179:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_374,r1_187,X_152);
    X_180 := sql.bind(X_6,"sys","supplier","s_name",0);
    (X_184,r1_237) := sql.bind(X_6,"sys","supplier","s_name",2);
    X_186 := sql.bind(X_6,"sys","supplier","s_name",1);
    X_187 := sql.projectdelta(X_101,X_180,X_184,r1_237,X_186);
    X_188:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_374,r1_187,X_138,X_117,r1_127,X_187);
    X_189 := sql.bind(X_6,"sys","nation","n_name",0);
    (X_193,r1_252) := sql.bind(X_6,"sys","nation","n_name",2);
    X_196 := sql.bind(X_6,"sys","nation","n_name",1);
    X_198 := sql.projectdelta(X_115,X_189,X_193,r1_252,X_196);
    X_199:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_374,r1_187,X_138,r1_142,X_198);
    X_200 := sql.bind(X_6,"sys","supplier","s_acctbal",0);
    (X_202,r1_266) := sql.bind(X_6,"sys","supplier","s_acctbal",2);
    X_206 := sql.bind(X_6,"sys","supplier","s_acctbal",1);
    X_207 := sql.projectdelta(X_101,X_200,X_202,r1_266,X_206);
    X_208:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_374,r1_187,X_138,X_117,r1_127,X_207);
    (X_209,r1_284) := algebra.firstn(X_208,100:wrd,false,false);
    (X_212,r1_289) := algebra.firstn(X_199,X_209,r1_284,100:wrd,true,false);
    (X_215,r1_294) := algebra.firstn(X_188,X_212,r1_289,100:wrd,true,false);
    X_217 := algebra.firstn(X_179,X_215,r1_294,100:wrd,true,false);
    X_242 := sql.bind(X_6,"sys","part","p_mfgr",0);
    (X_247,r1_336) := sql.bind(X_6,"sys","part","p_mfgr",2);
    X_250 := sql.bind(X_6,"sys","part","p_mfgr",1);
    X_251 := sql.projectdelta(X_93,X_242,X_247,r1_336,X_250);
    X_218 := algebra.leftfetchjoin(X_217,X_179);
    X_219 := algebra.leftfetchjoin(X_217,X_188);
