stdout of test '07-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:26 >  
# 22:53:26 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:26 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:26 >  
# 22:53:26 >  "/usr/bin/python2" "07-explain.SQL.py" "07-explain"
# 22:53:26 >  

#set optimizer = 'sequential_pipe';
#explain select
#	supp_nation,
#	cust_nation,
#	l_year,
#	sum(volume) as revenue
#from
#	(
#		select
#			n1.n_name as supp_nation,
#			n2.n_name as cust_nation,
#			extract(year from l_shipdate) as l_year,
#			l_extendedprice * (1 - l_discount) as volume
#		from
#			supplier,
#			lineitem,
#			orders,
#			customer,
#			nation n1,
#			nation n2
#		where
#			s_suppkey = l_suppkey
#			and o_orderkey = l_orderkey
#			and c_custkey = o_custkey
#			and s_nationkey = n1.n_nationkey
#			and c_nationkey = n2.n_nationkey
#			and (
#				(n1.n_name = 'FRANCE' and n2.n_name = 'GERMANY')
% .explain # table_name
% mal # name
% clob # type
% 98 # length
function user.s0_1{autoCommit=true}(A0:bte,A1:str,A2:str,A3:str,A4:str,A5:date,A6:date):void;
    X_9 := sql.mvc();
    X_10:bat[:oid,:oid]  := sql.tid(X_9,"sys","lineitem");
    X_13 := sql.bind(X_9,"sys","lineitem","l_shipdate",0);
    (X_16,r1_16) := sql.bind(X_9,"sys","lineitem","l_shipdate",2);
    X_19 := sql.bind(X_9,"sys","lineitem","l_shipdate",1);
    X_21 := sql.delta(X_13,X_16,r1_16,X_19);
    X_22 := algebra.leftfetchjoin(X_10,X_21);
    X_23 := algebra.subselect(X_22,A5,A6,true,true,false);
    X_220 := algebra.leftfetchjoin(X_23,X_10);
    X_25 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_27,r1_29) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_29 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_30 := sql.delta(X_25,X_27,r1_29,X_29);
    X_31:bat[:oid,:oid]  := algebra.leftfetchjoin(X_220,X_30);
    X_32:bat[:oid,:oid]  := sql.tid(X_9,"sys","orders");
    (X_34,r1_37) := algebra.join(X_31,X_32);
    X_221 := algebra.leftfetchjoin(X_34,X_23);
    X_36 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",0);
    (X_38,r1_41) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",2);
    X_40 := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_suppkey_fkey",1);
    X_43 := sql.delta(X_36,X_38,r1_41,X_40);
    X_44:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_221,X_10,X_43);
    X_45:bat[:oid,:oid]  := sql.tid(X_9,"sys","supplier");
    (X_47,r1_52) := algebra.join(X_44,X_45);
    X_49 := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_52,r1_57) := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_55 := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_57 := sql.delta(X_49,X_52,r1_57,X_55);
    X_58:bat[:oid,:oid]  := algebra.leftfetchjoinPath(r1_52,X_45,X_57);
    X_59:bat[:oid,:oid]  := sql.tid(X_9,"sys","nation");
    X_61 := sql.bind(X_9,"sys","nation","n_name",0);
    (X_63,r1_69) := sql.bind(X_9,"sys","nation","n_name",2);
    X_65 := sql.bind(X_9,"sys","nation","n_name",1);
    X_66 := sql.delta(X_61,X_63,r1_69,X_65);
    X_67 := algebra.leftfetchjoin(X_59,X_66);
    X_68 := algebra.subselect(X_67,A1,A1,true,true,false);
    X_71 := algebra.subselect(X_67,A3,A3,true,true,false);
    X_72 := bat.mergecand(X_68,X_71);
    X_73 := algebra.leftfetchjoin(X_72,X_59);
    (X_74,r1_82) := algebra.join(X_58,X_73);
    X_222 := algebra.leftfetchjoin(X_74,X_47);
    X_76 := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",0);
    (X_80,r1_88) := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",2);
    X_82 := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",1);
    X_83 := sql.delta(X_76,X_80,r1_88,X_82);
    X_84:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_222,r1_37,X_32,X_83);
    X_85:bat[:oid,:oid]  := sql.tid(X_9,"sys","customer");
    (X_87,r1_98) := algebra.join(X_84,X_85);
    X_89 := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",0);
    (X_92,r1_103) := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",2);
    X_95 := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",1);
    X_97 := sql.delta(X_89,X_92,r1_103,X_95);
    X_98:bat[:oid,:oid]  := algebra.leftfetchjoinPath(r1_98,X_85,X_97);
    X_99 := algebra.subselect(X_67,A2,A2,true,true,false);
    X_102 := algebra.subselect(X_67,A4,A4,true,true,false);
    X_103 := bat.mergecand(X_99,X_102);
    X_104 := algebra.leftfetchjoin(X_103,X_59);
    (X_105,r1_129) := algebra.join(X_98,X_104);
    X_107:bat[:oid,:str]  := algebra.leftfetchjoinPath(r1_129,X_103,X_67);
    X_223 := algebra.leftfetchjoin(X_105,X_87);
    X_108:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_223,r1_82,X_72,X_67);
    X_109 := algebra.subselect(X_108,A1,A1,true,true,false);
    X_110 := algebra.subselect(X_107,X_109,A2,A2,true,true,false);
    X_111 := algebra.subselect(X_108,A3,A3,true,true,false);
    X_112 := algebra.subselect(X_107,X_111,A4,A4,true,true,false);
    X_113 := bat.mergecand(X_110,X_112);
    X_114 := algebra.leftfetchjoin(X_113,X_107);
    X_115 := algebra.leftfetchjoin(X_113,X_108);
    X_224 := algebra.leftfetchjoin(X_113,X_105);
    X_116:bat[:oid,:date]  := algebra.leftfetchjoinPath(X_224,X_87,X_74,X_47,X_34,X_23,X_22);
    X_117:bat[:oid,:int]  := batmtime.year(X_116);
    (X_118,r1_158,r2_158) := group.subgroup(X_117);
    (X_121,r1_161,r2_161) := group.subgroup(X_115,X_118);
    (X_124,r1_164,r2_164) := group.subgroupdone(X_114,X_121);
    X_127 := algebra.leftfetchjoin(r1_164,X_117);
    X_128 := algebra.leftfetchjoin(r1_164,X_114);
    X_129 := algebra.leftfetchjoin(r1_164,X_115);
    X_143 := sql.bind(X_9,"sys","lineitem","l_extendedprice",0);
    (X_148,r1_188) := sql.bind(X_9,"sys","lineitem","l_extendedprice",2);
    X_151 := sql.bind(X_9,"sys","lineitem","l_extendedprice",1);
    X_153 := sql.delta(X_143,X_148,r1_188,X_151);
    X_154:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_224,X_87,X_74,X_47,X_34,X_23,X_10,X_153);
    X_155 := calc.lng(A0,15,2);
    X_157 := sql.bind(X_9,"sys","lineitem","l_discount",0);
    (X_159,r1_207) := sql.bind(X_9,"sys","lineitem","l_discount",2);
    X_161 := sql.bind(X_9,"sys","lineitem","l_discount",1);
    X_162 := sql.delta(X_157,X_159,r1_207,X_161);
    X_163:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_224,X_87,X_74,X_47,X_34,X_23,X_10,X_162);
    X_164:bat[:oid,:lng]  := batcalc.-(X_155,X_163);
    X_165:bat[:oid,:lng]  := batcalc.*(X_154,X_164);
    X_166:bat[:oid,:lng]  := aggr.subsum(X_165,X_124,r1_164,true,true);
    (X_130,r1_170,r2_170) := algebra.subsort(X_129,false,false);
    (X_134,r1_174,r2_174) := algebra.subsort(X_128,r1_170,r2_170,false,false);
    (X_137,r1_177,r2_177) := algebra.subsort(X_127,r1_174,r2_174,false,false);
    X_140 := algebra.leftfetchjoin(r1_177,X_129);
    X_168 := algebra.leftfetchjoin(r1_177,X_166);
    X_142 := algebra.leftfetchjoin(r1_177,X_127);
    X_141 := algebra.leftfetchjoin(r1_177,X_128);
    X_169 := sql.resultSet(4,1,X_140);
    sql.rsColumn(X_169,"sys.shipping","supp_nation","varchar",25,0,X_140);
    sql.rsColumn(X_169,"sys.shipping","cust_nation","varchar",25,0,X_141);
    sql.rsColumn(X_169,"sys.shipping","l_year","int",32,0,X_142);
    sql.rsColumn(X_169,"sys.L1","revenue","decimal",19,4,X_168);
    X_189 := io.stdout();
    sql.exportResult(X_189,X_169);
end s0_1;

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

